Train;FR;BE;CH;DE;ES;IT;NL;GB;US
2020-11-08;19,00;0,00;8,00;0,50;0,00;1,06;8,44;21,11;2,11
2020-11-15;24,00;0,00;4,00;0,50;0,00;1,00;12,00;16,00;2,00
2020-11-22;34,00;3,00;0,00;0,00;2,00;1,00;20,00;24,00;2,00
2020-11-29;35,00;0,00;0,00;1,00;1,00;1,03;22,65;30,88;2,06
2020-12-06;30,00;6,00;0,00;0,00;0,00;1,00;16,00;30,00;2,00
2020-12-13;52,00;6,00;4,00;3,00;1,00;0,00;10,00;24,00;2,00
2020-12-20;48,00;7,00;4,00;1,00;0,00;2,00;8,00;16,00;2,00
2020-12-27;50,00;0,00;0,00;1,00;0,00;0,00;8,00;14,00;4,00
2021-01-03;36,00;3,00;8,00;1,00;0,00;0,00;20,00;18,00;2,00
2021-01-10;40,00;0,00;4,00;0,50;1,00;0,00;12,00;12,00;2,00
2021-01-17;47,00;0,00;7,00;0,50;0,00;2,04;10,22;10,22;2,04
2021-01-24;33,00;16,00;0,00;1,00;1,00;0,00;10,31;14,44;2,06
2021-01-31;41,00;0,00;7,00;1,00;0,00;1,03;10,25;14,35;2,05
2021-02-07;39,00;6,00;0,00;1,00;1,00;0,00;8,21;14,37;4,11
2021-02-14;54,00;6,00;4,00;2,00;0,00;2,00;10,00;16,00;2,00
2021-02-21;48,00;0,00;0,00;2,00;0,00;0,00;10,00;14,00;2,00
2021-02-28;47,00;10,00;4,00;1,00;0,00;1,02;6,13;22,48;2,04
2021-03-07;37,00;3,00;0,00;3,00;0,00;1,03;10,28;24,67;4,11
2021-03-14;38,00;3,00;11,00;0,00;0,00;0,00;12,00;24,00;4,00
2021-03-21;37,00;10,00;4,00;0,00;0,00;0,00;16,44;28,78;2,06
2021-03-28;50,00;10,00;8,00;1,00;0,00;0,00;20,83;35,42;4,17
2021-04-04;29,00;0,00;4,00;0,00;1,00;2,07;18,64;33,14;4,14
2021-04-11;39,00;6,00;4,00;1,00;2,00;1,03;10,26;51,32;2,05
2021-04-18;39,00;6,00;4,00;0,00;2,00;0,00;30,79;43,11;4,11
2021-04-25;38,00;6,00;11,00;1,00;0,00;1,00;42,00;42,00;2,00
2021-05-02;59,00;12,00;4,00;1,00;0,00;0,00;36,62;54,93;4,07
2021-05-09;60,00;3,00;8,00;1,00;1,00;1,00;26,00;54,00;4,00
2021-05-16;55,00;6,00;11,00;1,00;2,00;2,04;14,26;65,19;4,07
2021-05-23;58,00;6,00;4,00;0,50;2,00;2,00;38,00;72,00;4,00
2021-05-30;74,00;13,00;8,00;1,00;2,00;2,06;26,72;69,89;4,11
2021-06-06;76,00;6,00;8,00;1,00;0,00;1,03;32,86;69,84;4,11
2021-06-13;69,00;6,00;8,00;1,00;1,00;1,01;34,50;73,06;4,06
2021-06-20;66,00;6,00;0,00;1,00;4,00;1,00;38,00;70,00;4,00
2021-06-27;78,00;10,00;8,00;4,00;0,00;2,00;50,00;72,00;4,00
2021-07-04;74,00;7,00;4,00;1,00;3,00;4,00;40,00;70,00;4,00
2021-07-11;68,00;3,00;12,00;3,00;0,00;2,00;68,00;72,00;6,00
2021-07-18;74,00;8,00;9,00;1,00;3,00;4,00;66,00;86,00;4,00
2021-07-25;65,00;0,00;9,00;3,00;1,00;2,03;75,16;85,31;6,09
2021-08-01;77,00;18,00;4,00;1,00;1,00;2,03;62,82;109,42;4,05
2021-08-08;67,00;11,00;18,00;2,00;5,00;2,03;73,09;99,48;4,06
2021-08-15;77,00;18,00;8,00;2,00;5,00;0,00;70,92;95,24;4,05
2021-08-22;61,00;7,00;17,00;2,00;0,00;6,10;69,13;111,83;4,07
2021-08-29;59,00;11,00;4,00;4,00;2,00;1,02;65,10;83,41;4,07
2021-09-05;51,00;0,00;8,00;1,00;2,00;4,08;51,00;89,76;4,08
2021-09-12;62,00;4,00;12,00;3,00;3,00;4,00;52,00;92,00;4,00
2021-09-19;57,00;11,00;33,00;1,00;1,00;2,04;59,04;89,57;2,04
2021-09-26;63,00;4,00;17,00;3,00;1,00;0,00;60,97;85,35;4,06
2021-10-03;62,00;3,00;6,00;2,00;1,00;2,00;62,00;68,00;2,00
2021-10-10;49,00;10,00;6,00;2,00;1,00;1,02;69,42;55,13;4,08
2021-10-17;57,00;12,00;8,00;0,50;1,00;2,04;69,21;63,11;2,04
2021-10-24;51,00;5,00;8,00;2,00;2,00;1,02;42,84;65,28;2,04
2021-10-31;47,00;5,00;11,00;0,00;5,00;2,04;51,09;51,09;2,04
2021-11-07;50,00;2,00;5,00;1,00;1,00;0,00;39,58;56,25;2,08
2021-11-14;39,00;9,00;3,00;1,00;1,00;2,05;39,00;49,26;2,05
2021-11-21;34,00;4,00;3,00;2,00;2,00;2,00;26,00;48,00;4,00
2021-11-28;41,00;0,00;3,00;1,00;0,00;2,05;18,45;47,15;2,05
2021-12-05;41,00;5,00;3,00;1,00;2,00;1,03;18,45;36,90;2,05
2021-12-12;49,00;11,00;3,00;2,00;2,00;0,00;32,67;38,79;2,04
