Semaine;Chamonix (FR);Val Thorens (FR);Alpe d Huez (FR);Les Deux Alpes (FR);Ischgl (AT);Tignes (FR);Les Arcs (FR);Saalbach (AT);Les Ménuires (FR);Avoriaz (FR);La Plagne (FR);Sankt Anton (AT);Zermatt (CH);Flachau (AT);La Clusaz (FR);Verbier (CH);Zillertal (AT);Morzine (FR);Châtel (FR);St Moritz (DE);Les Gets (FR);Val Cenis (FR);Courchevel (FR);Mayrhofen (AT);Val Gardena (IT);Serre Chevalier (FR);Samoëns (FR);Valloire (FR);Méribel (FR);Val d Isère (FR);Megève (FR);Kitzbuhel (AT);Vars (FR);Garmisch (DE);Schladming (AT);Grand Bornand (FR);Brixental (AT);Sestriere (IT);Gstaad (CH);Font Romeu (FR);St Lary (FR);Barèges (FR);La Mongie (FR);Peyragudes (FR)
2020-05-17;14,00;3,50;14,00;3,50;7,00;7,00;7,00;28,00;3,50;4,67;0,00;18,67;14,00;14,00;3,50;3,50;3,50;3,11;6,22;6,22;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3,00;0,00;0,00;3,50;0,00;10,50;0,00;3,00;3,00;0,00;0,00;0,00;0,00
2020-05-24;11,00;5,50;16,50;0,00;5,50;5,50;5,50;55,00;0,00;2,75;0,00;11,00;16,50;18,33;0,00;3,67;11,00;0,00;4,71;14,14;3,14;0,00;3,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3,00;3,00;1,83;1,83;0,00;5,50;0,00;3,00;0,00;0,00;0,00;0,00;0,00
2020-05-31;24,00;6,00;36,00;3,00;12,00;0,00;8,00;48,00;0,00;0,00;0,00;18,00;18,00;32,00;4,00;12,00;36,00;3,20;4,80;11,20;3,20;0,00;3,00;26,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13,00;0,00;7,38;1,85;0,00;7,38;0,00;3,00;0,00;0,00;0,00;0,00;0,00
2020-06-07;13,00;13,00;26,00;6,50;13,00;13,00;0,00;39,00;0,00;3,25;0,00;19,50;19,50;47,67;4,33;17,33;30,33;4,88;4,88;11,38;3,25;3,00;0,00;13,00;0,00;3,00;3,00;0,00;0,00;3,00;0,00;11,00;0,00;13,00;1,86;1,86;27,86;0,00;3,00;0,00;0,00;0,00;0,00;0,00
2020-06-14;19,00;6,33;12,67;6,33;12,67;9,50;4,75;76,00;4,75;3,17;0,00;38,00;19,00;45,60;3,80;0,00;34,20;3,17;3,17;12,67;4,75;3,00;0,00;11,00;0,00;0,00;5,00;3,00;3,00;0,00;0,00;5,00;3,00;7,60;13,30;0,00;7,60;0,00;3,00;0,00;0,00;0,00;0,00;0,00
2020-06-21;17,00;5,67;17,00;2,83;39,67;0,00;0,00;68,00;0,00;11,33;0,00;34,00;17,00;29,75;4,25;8,50;17,00;0,00;6,18;10,82;0,00;0,00;3,00;14,00;0,00;0,00;3,00;0,00;3,00;3,00;0,00;11,00;0,00;0,00;5,67;0,00;9,44;3,00;3,00;0,00;0,00;0,00;0,00;0,00
2020-06-28;30,00;15,00;30,00;3,75;30,00;7,50;7,50;82,50;7,50;6,00;0,00;36,00;24,00;60,00;7,50;7,50;71,25;7,89;7,89;11,05;4,74;0,00;0,00;27,00;0,00;3,00;5,00;0,00;3,00;0,00;3,00;35,00;0,00;19,41;8,82;0,00;30,00;0,00;0,00;27,00;3,00;0,00;0,00;0,00
2020-07-05;39,00;6,50;52,00;3,25;13,00;7,80;15,60;85,80;7,80;0,00;11,14;44,57;44,57;70,20;3,90;7,80;74,10;6,24;3,12;7,80;10,92;0,00;0,00;50,00;0,00;3,00;0,00;0,00;3,00;3,00;3,00;20,00;0,00;15,95;5,32;0,00;33,68;0,00;6,00;6,00;0,00;0,00;0,00;0,00
2020-07-12;49,00;7,00;42,00;14,00;28,00;24,50;8,17;106,17;4,08;5,44;0,00;38,11;70,78;82,92;0,00;15,08;94,23;0,00;0,00;6,32;9,48;6,00;0,00;64,00;0,00;3,00;0,00;0,00;3,00;0,00;0,00;28,00;0,00;18,15;3,63;3,63;36,30;6,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-07-19;55,00;0,00;20,63;20,63;41,25;3,93;3,93;94,29;0,00;0,00;5,50;66,00;33,00;55,00;0,00;19,64;74,64;0,00;3,14;15,71;6,29;3,00;0,00;43,00;0,00;0,00;3,00;6,00;3,00;0,00;3,00;24,00;0,00;17,74;8,87;0,00;30,16;0,00;3,00;0,00;0,00;0,00;0,00;0,00
2020-07-26;38,00;3,17;25,33;6,33;38,00;7,60;3,80;91,20;3,80;10,86;0,00;38,00;32,57;57,00;3,80;19,00;57,00;6,33;6,33;12,67;6,33;6,16;0,00;38,00;0,00;0,00;3,00;3,00;3,00;0,00;3,00;31,00;6,00;18,10;12,67;0,00;25,33;0,00;3,00;0,00;0,00;0,00;0,00;0,00
2020-08-02;57,00;6,33;19,00;3,17;19,00;4,07;8,14;65,14;4,07;0,00;5,70;28,50;39,90;34,20;3,80;11,40;41,80;6,33;6,33;19,00;3,17;0,00;0,00;44,00;0,00;3,00;0,00;3,00;0,00;0,00;0,00;16,00;0,00;12,47;7,13;3,56;8,91;0,00;6,00;0,00;0,00;0,00;0,00;0,00
2020-08-09;48,00;3,43;41,14;13,71;13,71;8,00;16,00;88,00;0,00;0,00;5,33;26,67;32,00;40,62;0,00;18,46;44,31;3,10;12,39;6,19;9,29;0,00;0,00;24,00;0,00;0,00;0,00;0,00;0,00;3,00;22,00;12,00;0,00;12,44;8,89;0,00;26,67;0,00;3,00;0,00;0,00;0,00;0,00;0,00
2020-08-16;26,00;13,00;26,00;13,00;39,00;8,67;4,33;69,33;4,33;5,20;0,00;41,60;31,20;26,00;0,00;7,43;52,00;6,12;6,12;3,06;6,12;0,00;0,00;26,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;9,00;0,00;19,07;5,20;0,00;13,87;3,00;3,00;0,00;0,00;0,00;0,00;0,00
2020-08-23;49,00;7,00;35,00;7,00;21,00;8,17;8,17;65,33;4,08;0,00;5,44;27,22;43,56;30,15;3,77;11,31;41,46;6,32;6,32;17,39;3,16;3,00;0,00;32,00;0,00;3,00;0,00;0,00;3,00;9,00;0,00;9,00;0,00;10,89;5,44;0,00;14,52;0,00;3,00;3,00;0,00;0,00;0,00;0,00
2020-08-30;23,00;23,00;38,33;15,33;23,00;23,00;7,67;76,67;7,67;5,75;5,75;28,75;57,50;42,17;0,00;15,33;38,33;10,73;13,80;24,53;10,73;6,00;0,00;31,00;0,00;0,00;3,00;0,00;6,00;9,00;0,00;9,00;3,00;19,46;14,15;0,00;31,85;6,00;0,00;0,00;3,00;0,00;0,00;0,00
2020-09-06;26,00;13,00;39,00;3,25;6,50;17,33;4,33;78,00;4,33;10,40;5,20;36,40;15,60;37,14;0,00;14,86;33,43;11,38;6,50;6,50;8,13;3,00;0,00;26,00;6,00;0,00;6,00;3,00;0,00;0,00;0,00;14,00;0,00;9,29;5,57;0,00;24,14;0,00;3,00;0,00;0,00;0,00;0,00;0,00
2020-09-13;15,00;15,00;30,00;3,75;15,00;3,75;22,50;30,00;7,50;5,00;5,00;15,00;20,00;45,00;3,75;7,50;37,50;10,00;3,33;10,00;13,33;9,00;6,00;18,00;6,00;0,00;6,00;0,00;54,00;3,00;0,00;6,00;0,00;9,38;0,00;0,00;18,75;0,00;3,00;0,00;0,00;0,00;0,00;0,00
2020-09-20;20,00;20,00;26,67;6,67;33,33;13,33;6,67;86,67;6,67;5,00;5,00;30,00;25,00;24,00;4,00;4,00;36,00;7,69;10,77;23,08;6,15;3,00;3,00;11,00;3,00;3,00;0,00;14,00;6,00;3,00;0,00;9,00;0,00;3,64;5,45;3,64;32,73;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-09-27;18,00;12,00;24,00;12,00;6,00;27,00;9,00;81,00;9,00;18,00;6,00;42,00;12,00;28,80;0,00;10,80;25,20;3,27;6,55;11,45;6,55;0,00;0,00;27,53;9,53;0,00;3,00;3,00;6,00;3,00;0,00;9,00;0,00;5,40;14,40;0,00;27,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00
2020-10-04;12,00;24,00;6,00;3,00;24,00;3,00;0,00;48,00;3,00;12,00;6,00;30,00;12,00;56,00;0,00;8,00;28,00;6,00;9,00;12,00;3,00;3,00;0,00;18,00;0,00;0,00;0,00;3,00;3,00;6,00;0,00;0,00;0,00;8,57;0,00;0,00;20,57;3,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-10-11;19,00;12,67;12,67;3,17;31,67;9,50;9,50;66,50;0,00;6,33;6,33;25,33;19,00;22,80;7,60;7,60;26,60;3,17;12,67;0,00;3,17;0,00;0,00;16,00;6,00;0,00;0,00;3,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;3,45;24,18;3,00;0,00;3,00;0,00;0,00;0,00;0,00
2020-10-18;13,00;6,50;13,00;6,50;6,50;3,25;6,50;39,00;3,25;6,50;6,50;19,50;13,00;39,00;0,00;4,33;8,67;6,50;0,00;3,25;0,00;0,00;3,00;9,00;0,00;3,00;0,00;0,00;0,00;3,00;3,00;9,00;0,00;7,43;3,71;0,00;16,71;19,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-10-25;12,00;18,00;18,00;3,00;24,00;6,00;0,00;24,00;3,00;0,00;6,00;24,00;6,00;24,00;8,00;12,00;12,00;3,00;6,00;9,00;0,00;0,00;3,00;6,00;0,00;6,00;0,00;0,00;3,00;0,00;3,00;0,00;3,00;0,00;3,43;0,00;8,57;0,00;0,00;3,00;0,00;0,00;0,00;0,00
2020-11-01;3,00;12,00;6,00;0,00;6,00;6,00;3,00;24,00;3,00;0,00;3,00;15,00;6,00;15,00;0,00;9,00;9,00;0,00;9,00;9,00;6,00;3,00;0,00;6,00;3,00;0,00;0,00;3,00;6,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-11-08;6,00;6,00;18,00;0,00;12,00;6,00;0,00;42,00;0,00;0,00;0,00;18,00;24,00;12,00;0,00;3,00;21,00;3,00;9,00;12,00;3,00;0,00;0,00;12,00;0,00;3,00;0,00;0,00;0,00;3,00;0,00;0,00;0,00;4,00;0,00;0,00;14,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-11-15;12,00;12,00;18,00;6,00;18,00;0,00;6,00;48,00;3,00;0,00;6,00;6,00;24,00;8,00;0,00;12,00;20,00;0,00;3,00;6,00;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;3,00;3,00;0,00;15,00;0,00;5,14;0,00;3,43;17,14;3,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-11-22;18,00;6,00;12,00;3,00;18,00;18,00;4,50;63,00;4,50;0,00;6,00;30,00;54,00;18,00;0,00;25,20;10,80;0,00;16,36;13,09;3,27;0,00;0,00;9,00;0,00;6,00;3,00;6,00;6,00;0,00;3,00;15,00;0,00;0,00;3,60;0,00;9,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00
2020-11-29;3,00;12,00;18,00;6,00;36,00;3,00;3,00;42,00;0,00;6,00;3,00;12,00;24,00;33,00;0,00;18,00;6,00;0,00;6,00;9,00;9,00;0,00;0,00;25,00;0,00;0,00;3,00;0,00;3,00;0,00;0,00;0,00;0,00;4,50;3,00;0,00;15,00;3,00;16,00;0,00;0,00;0,00;0,00;0,00
2020-12-06;19,00;19,00;6,33;3,17;25,33;19,00;4,75;95,00;4,75;12,67;0,00;31,67;50,67;30,40;3,80;38,00;22,80;6,33;9,50;9,50;6,33;3,00;0,00;22,00;3,00;0,00;0,00;3,00;6,00;6,00;0,00;16,00;0,00;5,70;3,80;3,80;5,70;0,00;3,00;0,00;0,00;0,00;0,00;0,00
2020-12-13;6,00;6,00;12,00;6,00;18,00;3,00;3,00;24,00;3,00;12,00;6,00;18,00;48,00;9,00;0,00;30,00;6,00;6,00;3,00;15,00;3,00;0,00;6,00;12,00;3,00;0,00;0,00;0,00;0,00;0,00;6,00;0,00;3,00;4,00;0,00;0,00;14,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-12-20;20,00;20,00;33,33;0,00;6,67;6,67;3,33;53,33;0,00;0,00;0,00;25,00;35,00;20,00;0,00;44,00;24,00;3,08;0,00;20,00;6,15;0,00;7,00;3,00;3,00;0,00;0,00;0,00;3,00;0,00;3,00;7,00;0,00;3,64;0,00;0,00;43,64;3,00;17,00;0,00;0,00;0,00;0,00;0,00
2020-12-27;7,00;14,00;14,00;3,50;35,00;3,50;7,00;42,00;0,00;14,00;7,00;49,00;84,00;38,50;0,00;52,50;42,00;7,00;10,50;70,00;0,00;0,00;0,00;16,00;10,00;0,00;0,00;3,00;0,00;7,00;0,00;0,00;3,00;26,25;12,25;0,00;10,50;0,00;7,00;0,00;0,00;0,00;0,00;0,00
2021-01-03;83,00;34,58;20,75;6,92;27,67;15,09;7,55;52,82;15,09;5,53;11,07;33,20;44,27;33,95;0,00;18,86;26,41;0,00;9,40;59,51;12,53;0,00;0,00;18,00;0,00;0,00;3,00;0,00;9,00;6,00;0,00;0,00;0,00;5,41;12,63;0,00;23,46;0,00;9,00;0,00;0,00;0,00;0,00;0,00
2021-01-10;15,00;30,00;22,50;7,50;22,50;3,75;0,00;45,00;7,50;25,00;5,00;20,00;20,00;41,25;3,75;3,75;18,75;13,33;13,33;28,33;3,33;3,00;3,00;6,00;0,00;0,00;0,00;0,00;3,00;0,00;6,00;9,00;3,00;5,63;9,38;0,00;13,13;0,00;6,00;0,00;0,00;0,00;0,00;0,00
2021-01-17;21,00;14,00;7,00;7,00;21,00;7,00;7,00;70,00;7,00;21,00;5,25;15,75;26,25;67,20;8,40;8,40;29,40;0,00;11,31;17,77;3,23;0,00;3,15;21,00;0,00;3,00;3,00;0,00;0,00;0,00;0,00;6,00;0,00;15,27;0,00;0,00;15,27;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-01-24;21,00;14,00;21,00;7,00;14,00;7,00;7,00;28,00;7,00;5,25;5,25;21,00;10,50;33,60;0,00;8,40;21,00;6,46;3,23;6,46;0,00;0,00;0,00;9,00;0,00;0,00;0,00;0,00;6,00;3,00;0,00;3,00;0,00;12,25;8,75;0,00;14,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-01-31;12,00;3,00;18,00;6,00;24,00;0,00;6,00;54,00;0,00;6,00;6,00;36,00;24,00;52,00;4,00;12,00;20,00;3,00;9,00;9,00;9,00;0,00;0,00;9,00;0,00;3,00;0,00;0,00;3,00;3,00;0,00;0,00;0,00;0,00;5,14;0,00;29,14;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-02-07;6,00;30,00;24,00;6,00;18,00;6,00;6,00;84,00;6,00;0,00;6,00;36,00;30,00;39,00;3,00;6,00;18,00;9,00;6,00;12,00;9,00;0,00;3,00;16,00;3,00;3,00;0,00;0,00;3,00;0,00;0,00;3,00;3,00;6,00;0,00;0,00;34,50;3,00;3,00;0,00;0,00;0,00;0,00;0,00
2021-02-14;6,00;30,00;12,00;6,00;18,00;6,00;0,00;78,00;6,00;6,00;12,00;36,00;24,00;45,00;6,00;3,00;15,00;6,00;3,00;9,00;0,00;0,00;6,00;3,00;0,00;0,00;0,00;0,00;0,00;3,00;0,00;6,00;0,00;4,00;10,00;0,00;14,00;0,00;6,00;0,00;3,00;0,00;0,00;0,00
2021-02-21;6,00;3,00;6,00;3,00;6,00;6,00;3,00;48,00;0,00;12,00;6,00;24,00;12,00;24,00;0,00;12,00;6,00;0,00;0,00;9,00;12,00;3,00;0,00;6,00;0,00;0,00;0,00;3,00;3,00;0,00;3,00;3,00;0,00;4,00;10,00;0,00;20,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00
2021-02-28;9,00;18,00;45,00;0,00;36,00;0,00;0,00;81,00;4,50;4,50;0,00;4,50;13,50;31,50;0,00;9,00;9,00;0,00;3,00;12,00;0,00;0,00;0,00;6,00;6,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3,60;5,40;0,00;9,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-03-07;15,00;15,00;7,50;7,50;30,00;3,75;7,50;60,00;3,75;5,00;0,00;15,00;15,00;60,00;0,00;11,25;33,75;3,33;0,00;10,00;6,67;3,00;3,00;15,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;3,00;0,00;9,38;5,63;0,00;15,00;3,00;3,00;3,00;0,00;0,00;0,00;0,00
2021-03-14;6,00;12,00;12,00;3,00;6,00;6,00;6,00;42,00;0,00;0,00;6,00;24,00;24,00;54,00;0,00;24,00;18,00;0,00;0,00;7,50;3,00;0,00;0,00;11,00;0,00;3,00;0,00;0,00;0,00;3,00;0,00;3,00;0,00;4,00;0,00;0,00;16,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00
2021-03-21;9,00;9,00;27,00;0,00;4,50;4,50;4,50;63,00;0,00;4,50;0,00;13,50;27,00;36,00;0,00;4,50;9,00;12,00;3,00;9,00;9,00;0,00;0,00;3,00;3,00;0,00;3,00;0,00;0,00;0,00;3,00;0,00;0,00;0,00;5,40;0,00;18,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00
2021-03-28;6,00;12,00;0,00;0,00;6,00;0,00;0,00;30,00;3,00;6,00;6,00;30,00;6,00;18,00;3,00;0,00;18,00;3,00;6,00;6,00;0,00;0,00;0,00;9,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4,00;0,00;4,00;18,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-04-04;3,00;3,00;12,00;0,00;6,00;3,00;12,00;18,00;3,00;3,00;3,00;3,00;12,00;36,00;3,00;6,00;21,00;3,00;3,00;31,50;6,00;0,00;0,00;3,00;0,00;0,00;0,00;3,00;0,00;0,00;0,00;9,00;0,00;0,00;3,00;0,00;18,00;3,00;0,00;0,00;3,00;0,00;0,00;0,00
2021-04-11;15,00;30,00;15,00;3,75;7,50;7,50;3,75;52,50;3,75;0,00;0,00;20,00;10,00;30,00;3,75;7,50;7,50;3,00;6,00;18,00;0,00;3,00;3,00;6,00;0,00;0,00;0,00;0,00;9,00;3,00;0,00;3,00;0,00;3,33;3,33;3,33;8,33;0,00;9,00;6,00;0,00;0,00;0,00;0,00
2021-04-18;12,00;6,00;6,00;3,00;3,00;6,00;6,00;30,00;3,00;0,00;0,00;6,00;12,00;24,00;4,00;8,00;24,00;3,00;3,00;9,00;0,00;3,00;0,00;9,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,14;0,00;6,00;0,00;0,00;0,00;0,00;0,00
2021-04-25;16,00;4,00;8,00;4,00;32,00;4,00;4,00;24,00;0,00;0,00;0,00;5,33;16,00;16,00;0,00;0,00;24,00;0,00;12,80;12,80;0,00;0,00;0,00;6,00;0,00;0,00;0,00;0,00;3,00;0,00;3,00;9,00;0,00;3,56;3,56;0,00;0,00;0,00;9,00;0,00;0,00;0,00;0,00;0,00
2021-05-02;6,00;6,00;6,00;6,00;6,00;0,00;3,00;30,00;3,00;0,00;6,00;18,00;6,00;6,00;0,00;12,00;18,00;9,00;3,00;3,00;6,00;0,00;0,00;15,00;0,00;0,00;0,00;0,00;0,00;3,00;0,00;3,00;0,00;0,00;0,00;0,00;16,00;0,00;6,00;0,00;0,00;0,00;0,00;0,00
2021-05-09;9,00;9,00;27,00;0,00;18,00;4,50;9,00;27,00;4,50;4,50;0,00;18,00;13,50;22,50;4,50;9,00;13,50;3,00;0,00;3,00;0,00;0,00;3,00;9,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,40;16,20;0,00;9,00;0,00;0,00;0,00;0,00;0,00
2021-05-16;9,00;9,00;45,00;9,00;18,00;4,50;4,50;45,00;4,50;0,00;0,00;13,50;18,00;18,00;9,00;9,00;22,50;10,50;3,00;6,00;3,00;3,00;0,00;26,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;3,60;0,00;0,00;10,80;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-05-23;31,00;6,20;6,20;3,10;6,20;0,00;0,00;54,25;7,75;5,17;10,33;20,67;15,50;27,13;0,00;15,50;34,88;0,00;0,00;16,32;3,26;0,00;6,00;27,00;0,00;0,00;0,00;3,00;0,00;3,00;0,00;6,00;0,00;0,00;5,47;3,65;12,76;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-05-30;13,00;0,00;26,00;0,00;26,00;6,50;0,00;39,00;0,00;0,00;0,00;26,00;13,00;39,00;0,00;13,00;39,00;3,25;6,50;6,50;0,00;0,00;3,00;13,00;0,00;3,00;3,00;0,00;0,00;0,00;0,00;10,00;0,00;7,43;7,43;0,00;9,29;3,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-06-06;41,00;6,83;6,83;0,00;3,42;16,40;4,10;24,60;8,20;5,86;0,00;17,57;11,71;18,64;3,73;3,73;41,00;6,31;3,15;9,46;0,00;0,00;0,00;28,00;3,00;0,00;0,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00;3,57;0,00;21,39;0,00;3,00;9,00;0,00;0,00;0,00;0,00
2021-06-13;12,00;0,00;18,00;6,00;12,00;3,00;3,00;36,00;6,00;6,00;0,00;36,00;18,00;60,00;4,00;8,00;56,00;9,00;0,00;9,00;6,00;0,00;0,00;27,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;9,00;3,00;8,57;3,43;0,00;17,14;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-06-20;30,00;12,00;30,00;6,00;12,00;7,50;3,75;75,00;0,00;6,00;0,00;18,00;24,00;45,00;0,00;3,75;33,75;3,16;9,47;3,16;0,00;0,00;3,00;21,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5,29;12,35;0,00;30,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-06-27;43,00;3,58;43,00;14,33;35,83;21,50;7,17;50,17;0,00;0,00;10,75;16,13;10,75;46,91;3,91;7,82;50,82;6,37;0,00;3,19;12,74;3,00;0,00;46,00;0,00;0,00;0,00;0,00;0,00;0,00;3,00;15,00;0,00;8,96;8,96;8,96;21,50;0,00;9,00;0,00;0,00;0,00;0,00;0,00
2021-07-04;25,00;6,25;56,25;3,13;6,25;91,67;8,33;66,67;4,17;0,00;6,25;25,00;25,00;58,33;0,00;8,33;41,67;3,13;3,13;3,13;12,50;0,00;3,00;21,00;3,00;6,00;6,00;0,00;0,00;0,00;3,00;6,00;0,00;5,36;5,36;3,57;5,36;0,00;3,00;0,00;0,00;0,00;0,00;0,00
2021-07-11;29,00;7,25;43,50;7,25;7,25;7,25;7,25;50,75;7,25;5,80;5,80;29,00;34,80;49,71;4,14;0,00;29,00;12,89;12,89;9,67;6,44;0,00;0,00;22,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00;16,00;0,00;16,31;12,69;3,63;12,69;0,00;3,00;13,00;3,00;0,00;0,00;0,00
2021-07-18;43,00;7,17;28,67;0,00;21,50;7,17;3,58;78,83;7,17;0,00;0,00;21,50;37,63;74,27;3,91;23,45;93,82;7,96;3,19;22,30;3,19;0,00;4,00;60,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;14,00;0,00;7,17;14,33;10,75;35,83;4,00;7,00;0,00;0,00;0,00;0,00;0,00
2021-07-25;40,00;6,67;46,67;13,33;40,00;4,00;4,00;104,00;8,00;5,71;5,71;34,29;34,29;104,00;0,00;4,00;52,00;3,08;6,15;16,92;9,23;3,00;3,00;53,00;0,00;0,00;0,00;0,00;0,00;3,00;0,00;3,00;3,00;3,48;6,96;0,00;38,26;7,00;0,00;3,00;0,00;0,00;0,00;0,00
2021-08-01;59,00;13,11;32,78;19,67;32,78;3,69;7,38;59,00;7,38;5,36;5,36;69,73;59,00;74,73;0,00;11,80;70,80;0,00;3,11;20,18;0,00;0,00;0,00;45,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00;3,00;0,00;3,58;14,30;0,00;37,55;0,00;0,00;0,00;3,00;0,00;0,00;0,00
2021-08-08;51,00;38,25;25,50;19,13;12,75;7,29;7,29;94,71;0,00;5,67;5,67;96,33;56,67;90,23;3,92;15,69;62,77;3,19;0,00;19,13;0,00;0,00;4,00;43,00;4,00;0,00;0,00;0,00;7,00;7,00;0,00;29,00;4,00;3,64;7,29;0,00;43,71;0,00;4,00;11,00;0,00;0,00;0,00;0,00
2021-08-15;48,00;6,86;41,14;6,86;41,14;16,00;16,00;80,00;0,00;5,33;10,67;74,67;37,33;104,00;4,00;16,00;60,00;3,20;3,20;14,40;3,20;3,00;0,00;34,00;3,00;0,00;0,00;0,00;3,00;0,00;0,00;14,00;0,00;26,67;17,78;3,56;40,89;3,00;7,00;3,00;0,00;0,00;0,00;0,00
2021-08-22;32,00;6,40;25,60;6,40;25,60;8,00;8,00;72,00;8,00;0,00;0,00;58,67;42,67;68,00;4,00;20,00;32,00;0,00;10,67;3,05;0,00;0,00;0,00;43,00;11,00;0,00;4,00;4,00;4,00;0,00;0,00;4,00;0,00;0,00;14,22;0,00;56,89;4,00;0,00;4,00;4,00;0,00;0,00;0,00
2021-08-29;18,00;24,00;36,00;12,00;24,00;4,50;9,00;90,00;9,00;6,00;6,00;36,00;12,00;72,00;0,00;10,80;54,00;3,27;14,73;6,55;0,00;10,59;0,00;32,82;3,18;0,00;7,00;4,00;0,00;4,00;0,00;7,00;0,00;10,80;21,60;0,00;21,60;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-09-05;18,00;12,00;18,00;12,00;18,00;4,50;9,00;72,00;4,50;0,00;12,00;48,00;18,00;43,20;3,60;3,60;32,40;0,00;11,45;14,73;14,73;7,00;4,00;14,00;4,00;4,00;0,00;14,00;0,00;0,00;0,00;11,00;0,00;3,60;14,40;3,60;36,00;0,00;0,00;4,00;0,00;0,00;0,00;0,00
2021-09-12;21,00;14,00;42,00;7,00;35,00;14,00;7,00;77,00;7,00;5,25;21,00;31,50;42,00;67,20;4,20;16,80;33,60;6,46;14,54;17,77;11,31;0,00;3,00;17,00;0,00;0,00;3,00;0,00;3,00;7,00;0,00;7,00;0,00;7,00;10,50;7,00;36,75;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-09-19;24,00;30,00;24,00;18,00;24,00;16,00;8,00;120,00;4,00;0,00;12,00;42,00;36,00;68,00;4,00;12,00;24,00;14,40;11,20;6,40;6,40;14,00;3,00;21,00;7,00;0,00;3,00;0,00;10,00;0,00;7,00;14,00;3,00;3,43;17,14;0,00;27,43;0,00;3,00;0,00;0,00;0,00;0,00;0,00
2021-09-26;24,00;24,00;24,00;24,00;30,00;16,00;0,00;128,00;16,00;12,00;12,00;42,00;36,00;92,00;4,00;4,00;44,00;11,20;24,00;6,40;20,80;3,00;3,00;14,00;3,00;7,00;3,00;7,00;0,00;7,00;0,00;14,00;3,00;3,69;3,69;0,00;18,46;3,00;3,00;0,00;0,00;0,00;0,00;0,00
2021-10-03;24,00;30,00;18,00;12,00;36,00;16,00;24,00;96,00;8,00;6,00;24,00;42,00;36,00;88,00;4,00;8,00;32,00;11,20;17,60;3,20;14,40;3,00;0,00;38,00;3,00;0,00;7,00;3,00;7,00;10,00;0,00;14,00;0,00;6,86;6,86;0,00;25,71;3,00;3,00;3,00;0,00;0,00;0,00;0,00
2021-10-10;17,00;34,00;28,33;17,00;45,33;8,50;25,50;204,00;0,00;22,67;22,67;68,00;22,67;114,75;0,00;17,00;76,50;6,18;17,00;17,00;0,00;3,00;3,00;52,00;0,00;0,00;0,00;7,00;3,00;0,00;4,00;17,00;0,00;6,80;10,20;3,40;25,50;0,00;0,00;0,00;0,00;0,00;0,00;0,00
