Campings;FR;BE;CH;DE;ES;IT;NL;GB;US
2020-06-28;45,00;74,00;46,00;19,00;40,00;25,71;180,00;12,86;25,71
2020-07-05;51,00;82,00;59,00;20,00;43,00;26,61;204,00;17,74;24,39
2020-07-12;51,00;91,00;58,00;21,00;39,00;28,83;221,74;19,96;24,39
2020-07-19;51,00;85,00;61,00;18,00;40,00;26,61;217,30;22,17;22,17
2020-07-26;53,00;74,00;53,00;20,00;47,00;28,71;216,42;24,29;22,08
2020-08-02;59,00;100,00;46,00;19,00;51,00;30,59;198,85;21,85;19,67
2020-08-09;53,00;71,00;36,00;18,00;45,00;33,13;167,83;19,88;19,88
2020-08-16;41,00;59,00;32,00;18,00;40,00;27,33;129,83;15,94;18,22
2020-08-23;27,00;40,00;25,00;14,00;25,00;18,00;101,25;13,50;15,75
2020-08-30;19,00;36,00;28,00;14,00;21,00;12,67;84,44;10,56;16,89
2020-09-06;17,00;36,00;27,00;13,00;16,00;10,63;82,88;8,50;12,75
2020-09-13;13,00;30,00;25,00;12,00;10,00;8,67;69,33;8,67;10,83
2020-09-20;7,00;17,00;16,00;8,00;9,00;4,67;51,33;7,00;11,67
2020-09-27;5,00;12,00;13,00;7,00;7,00;2,50;37,50;5,00;12,50
2020-10-04;6,00;9,00;11,00;6,00;9,00;2,00;28,00;4,00;10,00
2020-10-11;5,00;10,00;7,00;5,00;6,00;2,50;40,00;5,00;10,00
2020-10-18;5,00;12,00;6,00;3,00;3,00;1,25;32,50;5,00;10,00
2020-10-25;3,00;12,00;3,00;3,00;3,00;1,50;33,00;3,00;9,00
2020-11-01;2,00;9,00;6,00;2,00;2,00;1,00;18,00;2,00;4,00
2020-11-08;2,00;9,00;5,00;2,00;2,00;1,00;20,00;2,00;4,00
2020-11-15;2,00;7,00;3,00;2,00;3,00;1,00;24,00;2,00;4,00
2020-11-22;3,00;10,00;3,00;2,00;2,00;1,50;30,00;3,00;6,00
2020-11-29;2,00;8,00;3,00;2,00;2,00;1,00;18,00;2,00;4,00
2020-12-06;2,00;5,00;5,00;2,00;3,00;2,00;18,00;2,00;4,00
2020-12-13;3,00;6,00;3,00;2,00;3,00;0,75;13,50;1,50;3,00
2020-12-20;4,00;8,00;4,00;2,00;3,00;1,00;22,00;2,00;4,00
2020-12-27;5,00;13,00;8,00;4,00;4,00;2,50;50,00;2,50;7,50
2021-01-03;7,00;12,00;6,00;4,00;2,00;2,33;42,00;2,33;7,00
2021-01-10;7,00;12,00;4,00;3,00;2,00;2,33;42,00;2,33;7,00
2021-01-17;7,00;9,00;6,00;3,00;3,00;2,33;42,00;2,33;7,00
2021-01-24;7,00;12,00;7,00;4,00;2,00;2,33;37,33;2,33;7,00
2021-01-31;9,00;12,00;8,00;4,00;3,00;2,25;38,25;2,25;6,75
2021-02-07;8,00;17,00;7,00;3,00;4,00;2,00;24,00;4,00;6,00
2021-02-14;11,00;24,00;8,00;4,00;5,00;2,20;50,60;4,40;6,60
2021-02-21;11,00;21,00;12,00;3,00;5,00;2,20;61,60;6,60;8,80
2021-02-28;12,00;20,00;13,00;4,00;7,00;4,80;62,40;4,80;9,60
2021-03-07;12,00;26,00;10,00;5,00;9,00;2,00;54,00;4,00;10,00
2021-03-14;12,00;24,00;15,00;4,00;11,00;2,00;52,00;4,00;10,00
2021-03-21;13,00;22,00;17,00;4,00;14,00;2,17;75,83;6,50;10,83
2021-03-28;10,00;27,00;26,00;3,00;19,00;2,50;82,50;5,00;12,50
2021-04-04;10,00;29,00;17,00;4,00;10,00;4,00;68,00;6,00;12,00
2021-04-11;13,00;31,00;29,00;4,00;10,00;6,50;82,33;6,50;13,00
2021-04-18;16,00;32,00;27,00;4,00;10,00;6,86;91,43;9,14;13,71
2021-04-25;23,00;33,00;26,00;6,00;12,00;9,20;110,40;9,20;13,80
2021-05-02;27,00;35,00;30,00;8,00;14,00;9,00;117,00;9,00;13,50
2021-05-09;30,00;46,00;33,00;13,00;16,00;11,54;131,54;9,23;13,85
2021-05-16;29,00;38,00;29,00;16,00;22,00;13,38;100,38;11,15;15,62
2021-05-23;28,00;45,00;34,00;16,00;24,00;15,08;118,46;10,77;17,23
2021-05-30;30,00;46,00;37,00;16,00;28,00;17,14;120,00;15,00;17,14
2021-06-06;35,00;52,00;38,00;16,00;32,00;17,50;140,00;13,13;17,50
2021-06-13;35,00;50,00;41,00;16,00;29,00;21,88;133,44;13,13;17,50
2021-06-20;33,00;48,00;39,00;15,00;34,00;22,00;136,40;13,20;17,60
2021-06-27;36,00;54,00;34,00;16,00;36,00;21,18;137,65;12,71;16,94
2021-07-04;44,00;70,00;40,00;17,00;41,00;22,00;156,20;13,20;17,60
2021-07-11;47,00;83,00;60,00;19,00;45,00;24,62;201,43;15,67;17,90
2021-07-18;55,00;88,00;69,00;17,00;44,00;22,00;220,00;17,60;17,60
2021-07-25;50,00;64,00;42,00;18,00;44,00;21,74;204,35;15,22;15,22
2021-08-01;60,00;60,00;41,00;18,00;46,00;24,44;195,56;15,56;15,56
2021-08-08;57,00;65,00;37,00;20,00;57,00;30,69;184,15;15,35;15,35
2021-08-15;46,00;49,00;31,00;18,00;45,00;26,29;148,95;13,14;13,14
2021-08-22;31,00;37,00;28,00;16,00;31,00;19,93;112,93;13,29;13,29
2021-08-29;21,00;30,00;26,00;15,00;20,00;16,33;105,00;9,33;14,00
2021-09-05;17,00;26,00;25,00;13,00;15,00;10,63;72,25;8,50;10,63
2021-09-12;15,00;22,00;16,00;11,00;13,00;6,43;66,43;6,43;10,71
2021-09-19;11,00;22,00;15,00;9,00;10,00;6,60;52,80;6,60;11,00
2021-09-26;8,00;16,00;15,00;8,00;9,00;5,33;48,00;5,33;10,67
2021-10-03;7,00;14,00;16,00;8,00;12,00;4,67;44,33;4,67;9,33
2021-10-10;7,00;15,00;14,00;8,00;9,00;2,33;37,33;4,67;9,33
2021-10-17;7,00;12,00;11,00;7,00;7,00;2,33;37,33;4,67;7,00
2021-10-24;7,00;15,00;7,00;6,00;7,00;2,33;30,33;4,67;7,00
2021-10-31;6,00;12,00;7,00;6,00;5,00;2,00;22,00;2,00;4,00
2021-11-07;4,00;15,00;5,00;4,00;6,00;2,00;22,00;2,00;4,00
2021-11-14;4,00;9,00;5,00;3,00;6,00;1,00;24,00;2,00;4,00
2021-11-21;4,00;8,00;3,00;3,00;4,00;1,00;22,00;2,00;4,00
2021-11-28;4,00;7,00;3,00;3,00;6,00;1,00;20,00;2,00;4,00
2021-12-05;3,00;8,00;3,00;3,00;4,00;0,75;15,00;1,50;3,00
2021-12-12;3,00;10,00;5,00;3,00;2,00;1,50;18,00;1,50;3,00
2021-12-19;4,00;9,00;6,00;4,00;2,00;2,00;22,00;2,00;4,00
2021-12-26;7,00;18,00;5,00;6,00;5,00;2,33;42,00;4,67;7,00
2022-01-02;8,00;17,00;8,00;7,00;5,00;4,00;54,00;4,00;6,00
2022-01-09;9,00;17,00;10,00;7,00;5,00;2,25;63,00;4,50;6,75
2022-01-16;11,00;19,00;12,00;7,00;6,00;4,40;61,60;4,40;6,60
2022-01-23;13,00;19,00;10,00;7,00;7,00;4,33;56,33;6,50;6,50
2022-01-30;14,00;19,00;10,00;7,00;7,00;4,67;63,00;7,00;7,00
2022-02-06;15,00;18,00;11,00;7,00;7,00;4,29;51,43;6,43;6,43
2022-02-13;16,00;18,00;12,00;8,00;9,00;4,57;45,71;4,57;6,86
2022-02-20;15,00;21,00;10,00;7,00;8,00;4,29;51,43;4,29;6,43
2022-02-27;15,00;20,00;9,00;7,00;9,00;4,29;49,29;4,29;6,43
2022-03-06;16,00;20,00;15,00;7,00;7,00;4,57;50,29;6,86;9,14
2022-03-13;16,00;19,00;13,00;9,00;8,00;6,86;59,43;6,86;9,14
2022-03-20;17,00;20,00;15,00;8,00;9,00;9,71;68,00;9,71;9,71
2022-03-27;17,00;22,00;15,00;9,00;11,00;8,50;59,50;6,38;8,50
2022-04-03;18,00;31,00;19,00;11,00;16,00;9,00;67,50;9,00;9,00
2022-04-10;22,00;31,00;26,00;14,00;20,00;8,80;77,00;8,80;8,80
2022-04-17;25,00;29,00;25,00;13,00;16,00;11,36;97,73;9,09;11,36
2022-04-24;23,00;27,00;18,00;11,00;14,00;10,45;92,00;8,36;10,45
