Semaine;Chamonix (FR);Val Thorens (FR);Alpe d Huez (FR);Les Deux Alpes (FR);Tignes (FR);Les Arcs (FR);Les Ménuires (FR);Avoriaz (FR);La Plagne (FR);La Clusaz (FR);Morzine (FR);Châtel (FR);Les Gets (FR);Val Cenis (FR);Courchevel (FR);Serre Chevalier (FR);Samoëns (FR);Valloire (FR);Méribel (FR);Val d Isère (FR);Megève (FR);Vars (FR);Grand Bornand (FR);Font Romeu (FR);St Lary (FR);Barèges (FR);La Mongie (FR);Peyragudes (FR)
2019-07-28;72,00;0,00;4,00;4,00;4,00;2,00;0,00;5,00;0,00;6,00;5,00;6,00;9,00;0,00;4,00;0,00;5,00;0,00;3,00;2,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-08-04;77,00;4,00;3,00;1,00;3,00;0,00;0,00;4,00;0,00;4,00;3,00;7,00;3,00;1,00;1,00;1,00;3,00;1,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-08-11;79,00;4,00;3,00;3,00;3,00;3,00;0,00;6,00;3,00;3,00;6,00;6,00;5,00;0,00;0,00;0,00;3,00;1,00;1,00;1,00;3,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00
2019-08-18;82,00;0,00;5,00;1,00;7,00;2,00;0,00;1,00;0,00;7,00;9,00;9,00;1,00;0,00;2,00;1,00;1,00;1,00;2,00;1,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-08-25;71,00;0,00;2,00;0,00;6,00;1,00;0,00;2,00;0,00;6,00;8,00;6,00;6,00;0,00;0,00;0,00;5,00;1,00;0,00;1,00;1,00;0,00;4,00;0,00;0,00;0,00;0,00;0,00
2019-09-01;72,00;1,00;0,00;0,00;1,00;1,00;0,00;1,00;1,00;1,00;1,00;8,00;2,00;0,00;7,00;1,00;2,00;1,00;0,00;0,00;5,00;0,00;3,00;2,00;0,00;0,00;0,00;0,00
2019-09-08;63,00;2,00;2,00;0,00;2,00;1,00;1,00;6,00;0,00;2,00;1,00;9,00;6,00;0,00;1,00;1,00;2,00;0,00;1,00;2,00;2,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00
2019-09-15;42,00;2,00;7,00;0,00;0,00;1,00;1,00;1,00;1,00;7,00;2,00;4,00;3,00;0,00;4,00;0,00;2,00;0,00;0,00;1,00;4,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00
2019-09-22;53,00;2,00;2,00;1,00;5,00;1,00;0,00;2,00;1,00;6,00;0,00;4,00;4,00;0,00;1,00;0,00;4,00;0,00;1,00;1,00;6,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00
2019-09-29;46,00;4,00;0,00;4,00;2,00;2,00;1,00;1,00;0,00;4,00;2,00;1,00;4,00;0,00;2,00;0,00;2,00;0,00;1,00;1,00;6,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00
2019-10-06;51,00;1,00;2,00;1,00;2,00;1,00;0,00;0,00;1,00;6,00;1,00;7,00;3,00;0,00;1,00;0,00;1,00;0,00;2,00;1,00;2,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00
2019-10-13;60,00;5,00;2,00;0,00;2,00;1,00;0,00;1,00;0,00;0,00;5,00;1,00;4,00;0,00;0,00;1,00;4,00;0,00;1,00;1,00;4,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-10-20;60,00;1,00;3,00;1,00;1,00;2,00;2,00;4,00;0,00;5,00;2,00;2,00;6,00;0,00;5,00;1,00;1,00;0,00;1,00;0,00;10,00;0,00;2,00;0,00;0,00;0,00;1,00;0,00
2019-10-27;53,00;2,00;5,00;1,00;1,00;0,00;1,00;7,00;0,00;2,00;7,00;1,00;1,00;0,00;6,00;0,00;2,00;0,00;0,00;2,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2019-11-03;39,00;7,00;1,00;3,00;3,00;1,00;1,00;2,00;5,00;6,00;5,00;3,00;2,00;0,00;1,00;1,00;3,00;0,00;1,00;1,00;3,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00
2019-11-10;37,00;3,00;1,00;0,00;9,00;2,00;0,00;8,00;1,00;5,00;5,00;5,00;4,00;0,00;2,00;0,00;2,00;0,00;1,00;2,00;8,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00
2019-11-17;55,00;6,00;5,00;1,00;3,00;3,00;1,00;3,00;0,00;3,00;5,00;5,00;5,00;0,00;0,00;0,00;1,00;1,00;3,00;1,00;11,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00
2019-11-24;40,00;4,00;3,00;2,00;7,00;2,00;2,00;10,00;5,00;13,00;6,00;6,00;4,00;1,00;2,00;1,00;2,00;0,00;1,00;1,00;7,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00
2019-12-01;58,00;6,00;9,00;0,00;5,00;3,00;2,00;7,00;1,00;10,00;4,00;5,00;7,00;1,00;8,00;2,00;5,00;0,00;2,00;3,00;11,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00
2019-12-08;67,00;5,00;2,00;1,00;8,00;3,00;2,00;17,00;0,00;11,00;4,00;7,00;7,00;0,00;5,00;2,00;6,00;0,00;2,00;5,00;13,00;1,00;3,00;1,00;1,00;0,00;0,00;0,00
2019-12-15;63,00;3,00;2,00;1,00;6,00;1,00;0,00;19,00;4,00;14,00;7,00;5,00;4,00;0,00;5,00;2,00;2,00;0,00;4,00;5,00;14,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00
2019-12-22;100,00;8,00;3,00;4,00;4,00;4,00;1,00;15,00;1,00;14,00;10,00;3,00;22,00;0,00;15,00;3,00;10,00;0,00;1,00;7,00;21,00;3,00;11,00;0,00;0,00;0,00;0,00;0,00
2019-12-29;88,00;7,00;5,00;1,00;15,00;4,00;3,00;20,00;3,00;23,00;10,00;11,00;21,00;0,00;18,00;1,00;12,00;1,00;3,00;1,00;27,00;0,00;7,00;1,00;0,00;0,00;0,00;0,00
2020-01-05;72,00;4,00;4,00;2,00;2,00;8,00;3,00;19,00;3,00;17,00;8,00;11,00;20,00;0,00;8,00;0,00;7,00;1,00;4,00;4,00;22,00;1,00;4,00;2,00;0,00;0,00;0,00;0,00
2020-01-12;62,00;9,00;2,00;1,00;5,00;5,00;1,00;20,00;0,00;11,00;19,00;10,00;22,00;0,00;4,00;2,00;7,00;2,00;4,00;1,00;17,00;0,00;2,00;1,00;0,00;0,00;0,00;0,00
2020-01-19;49,00;7,00;3,00;1,00;7,00;1,00;3,00;18,00;2,00;18,00;7,00;2,00;21,00;1,00;1,00;1,00;9,00;0,00;3,00;3,00;13,00;0,00;4,00;2,00;0,00;0,00;0,00;0,00
2020-01-26;66,00;10,00;4,00;5,00;9,00;0,00;1,00;10,00;0,00;10,00;12,00;10,00;13,00;0,00;7,00;2,00;7,00;0,00;2,00;1,00;17,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-02-02;86,00;9,00;8,00;3,00;10,00;2,00;4,00;18,00;0,00;15,00;16,00;11,00;14,00;0,00;2,00;0,00;7,00;0,00;4,00;1,00;9,00;0,00;4,00;1,00;0,00;0,00;0,00;0,00
2020-02-09;91,00;10,00;3,00;1,00;4,00;5,00;2,00;20,00;0,00;20,00;10,00;17,00;17,00;0,00;13,00;0,00;9,00;2,00;3,00;8,00;24,00;1,00;3,00;0,00;1,00;0,00;0,00;0,00
2020-02-16;61,00;9,00;4,00;3,00;4,00;2,00;0,00;15,00;1,00;11,00;8,00;7,00;7,00;0,00;7,00;1,00;6,00;2,00;1,00;2,00;11,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00
2020-02-23;47,00;6,00;7,00;0,00;3,00;3,00;2,00;14,00;1,00;9,00;5,00;7,00;20,00;0,00;8,00;2,00;2,00;0,00;3,00;4,00;11,00;1,00;3,00;0,00;0,00;0,00;0,00;0,00
2020-03-01;52,00;4,00;4,00;0,00;3,00;1,00;1,00;11,00;1,00;12,00;7,00;7,00;8,00;0,00;8,00;0,00;2,00;1,00;2,00;2,00;10,00;0,00;3,00;1,00;0,00;0,00;0,00;0,00
2020-03-08;42,00;6,00;6,00;1,00;9,00;7,00;1,00;13,00;1,00;6,00;8,00;8,00;10,00;0,00;4,00;1,00;5,00;0,00;6,00;9,00;11,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00
2020-03-15;18,00;3,00;1,00;0,00;1,00;0,00;0,00;2,00;0,00;2,00;2,00;4,00;2,00;0,00;1,00;0,00;2,00;0,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-03-22;6,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-03-29;8,00;1,00;2,00;0,00;0,00;2,00;0,00;1,00;0,00;1,00;0,00;0,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-04-05;2,00;1,00;1,00;0,00;0,00;2,00;0,00;2,00;0,00;2,00;1,00;0,00;1,00;0,00;1,00;0,00;1,00;0,00;0,00;2,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-04-12;12,00;0,00;1,00;1,00;0,00;0,00;0,00;1,00;0,00;2,00;1,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-04-19;11,00;2,00;0,00;0,00;2,00;0,00;0,00;1,00;0,00;0,00;1,00;1,00;1,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-04-26;6,00;0,00;1,00;0,00;3,00;0,00;0,00;1,00;0,00;0,00;3,00;2,00;4,00;0,00;0,00;0,00;2,00;1,00;0,00;0,00;1,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00
2020-05-03;9,00;1,00;2,00;0,00;1,00;0,00;0,00;1,00;0,00;3,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-05-10;13,00;0,00;1,00;1,00;1,00;0,00;0,00;1,00;0,00;1,00;1,00;0,00;2,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-05-17;15,00;0,00;2,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00;1,00;4,00;1,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00
2020-05-24;19,00;2,00;0,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00;1,00;2,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-05-31;30,00;1,00;2,00;0,00;1,00;1,00;0,00;3,00;0,00;4,00;2,00;3,00;1,00;0,00;0,00;1,00;3,00;0,00;1,00;1,00;9,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00
2020-06-07;25,00;1,00;0,00;0,00;0,00;0,00;0,00;2,00;0,00;4,00;1,00;4,00;1,00;0,00;0,00;0,00;3,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-06-14;36,00;3,00;2,00;3,00;3,00;0,00;0,00;0,00;1,00;1,00;0,00;1,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;2,00;5,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-06-21;32,00;2,00;1,00;0,00;1,00;0,00;0,00;1,00;0,00;1,00;6,00;4,00;2,00;0,00;0,00;0,00;3,00;0,00;0,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-06-28;63,00;0,00;0,00;0,00;5,00;0,00;0,00;1,00;0,00;3,00;2,00;7,00;2,00;0,00;0,00;0,00;1,00;0,00;1,00;0,00;6,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00
2020-07-05;62,00;0,00;5,00;0,00;1,00;5,00;0,00;3,00;0,00;5,00;6,00;7,00;4,00;0,00;2,00;0,00;2,00;0,00;0,00;1,00;7,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00
2020-07-12;58,00;0,00;1,00;1,00;6,00;0,00;0,00;4,00;1,00;8,00;6,00;4,00;1,00;0,00;1,00;0,00;6,00;0,00;0,00;0,00;1,00;1,00;2,00;0,00;0,00;0,00;0,00;0,00
2020-07-19;73,00;0,00;1,00;1,00;5,00;1,00;1,00;6,00;0,00;4,00;9,00;4,00;8,00;0,00;4,00;2,00;4,00;0,00;1,00;2,00;4,00;0,00;4,00;0,00;0,00;0,00;0,00;0,00
2020-07-26;57,00;0,00;4,00;1,00;1,00;2,00;0,00;4,00;0,00;4,00;6,00;6,00;9,00;0,00;0,00;1,00;4,00;1,00;1,00;1,00;4,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-08-02;57,00;0,00;5,00;2,00;2,00;0,00;0,00;8,00;2,00;8,00;10,00;7,00;5,00;0,00;1,00;0,00;6,00;1,00;0,00;0,00;7,00;1,00;1,00;1,00;0,00;0,00;0,00;0,00
2020-08-09;49,00;1,00;2,00;3,00;8,00;3,00;1,00;0,00;0,00;1,00;2,00;10,00;12,00;1,00;2,00;0,00;2,00;1,00;0,00;0,00;3,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00
2020-08-16;62,00;1,00;3,00;2,00;0,00;0,00;1,00;3,00;0,00;1,00;7,00;5,00;8,00;0,00;1,00;1,00;3,00;0,00;1,00;0,00;11,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00
2020-08-23;50,00;0,00;2,00;0,00;1,00;2,00;0,00;3,00;0,00;11,00;1,00;1,00;6,00;0,00;0,00;0,00;1,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-08-30;44,00;3,00;3,00;2,00;1,00;0,00;0,00;2,00;0,00;1,00;3,00;2,00;3,00;0,00;2,00;1,00;3,00;1,00;1,00;0,00;8,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-09-06;46,00;1,00;2,00;2,00;2,00;1,00;1,00;4,00;1,00;4,00;7,00;4,00;7,00;0,00;0,00;0,00;1,00;1,00;0,00;1,00;3,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00
2020-09-13;46,00;1,00;4,00;1,00;1,00;0,00;1,00;2,00;0,00;4,00;2,00;3,00;1,00;0,00;3,00;0,00;2,00;0,00;5,00;0,00;4,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00
2020-09-20;51,00;4,00;0,00;1,00;1,00;2,00;0,00;3,00;1,00;1,00;6,00;5,00;4,00;0,00;1,00;0,00;3,00;0,00;1,00;0,00;3,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00
2020-09-27;34,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;0,00;3,00;2,00;1,00;7,00;0,00;2,00;1,00;1,00;0,00;1,00;0,00;10,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-10-04;56,00;1,00;1,00;1,00;1,00;1,00;0,00;2,00;1,00;3,00;6,00;0,00;3,00;0,00;2,00;1,00;3,00;0,00;3,00;0,00;7,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-10-11;42,00;0,00;2,00;2,00;4,00;1,00;0,00;3,00;0,00;5,00;3,00;1,00;6,00;0,00;2,00;2,00;6,00;0,00;1,00;0,00;4,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00
2020-10-18;37,00;1,00;2,00;1,00;5,00;0,00;2,00;1,00;0,00;3,00;0,00;7,00;4,00;0,00;1,00;1,00;3,00;0,00;0,00;1,00;6,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00
2020-10-25;12,00;3,00;0,00;2,00;1,00;0,00;0,00;1,00;0,00;0,00;1,00;2,00;3,00;0,00;2,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-11-01;12,00;0,00;1,00;1,00;0,00;0,00;0,00;0,00;0,00;2,00;2,00;1,00;0,00;0,00;0,00;0,00;2,00;0,00;1,00;0,00;3,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00
2020-11-08;10,00;1,00;1,00;2,00;0,00;0,00;0,00;1,00;0,00;0,00;1,00;1,00;1,00;0,00;1,00;0,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-11-15;11,00;1,00;3,00;1,00;4,00;1,00;0,00;1,00;0,00;2,00;2,00;1,00;3,00;0,00;0,00;1,00;2,00;0,00;0,00;0,00;1,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00
2020-11-22;16,00;4,00;0,00;1,00;1,00;1,00;1,00;7,00;0,00;2,00;2,00;0,00;2,00;0,00;1,00;0,00;3,00;0,00;0,00;1,00;3,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00
2020-11-29;12,00;3,00;4,00;3,00;2,00;0,00;0,00;1,00;0,00;3,00;7,00;5,00;5,00;0,00;2,00;0,00;1,00;1,00;0,00;1,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-12-06;19,00;4,00;3,00;0,00;0,00;1,00;1,00;0,00;0,00;2,00;2,00;2,00;2,00;0,00;3,00;1,00;4,00;0,00;1,00;9,00;2,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00
2020-12-13;23,00;2,00;0,00;0,00;1,00;0,00;1,00;4,00;1,00;0,00;4,00;6,00;7,00;0,00;6,00;1,00;2,00;0,00;0,00;21,00;6,00;1,00;0,00;0,00;0,00;0,00;0,00;0,00
2020-12-20;30,00;9,00;1,00;0,00;4,00;5,00;0,00;1,00;0,00;3,00;3,00;5,00;4,00;0,00;5,00;0,00;1,00;0,00;1,00;5,00;5,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00
2020-12-27;43,00;4,00;3,00;3,00;1,00;3,00;1,00;5,00;4,00;6,00;11,00;4,00;9,00;0,00;4,00;0,00;3,00;0,00;4,00;1,00;11,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-01-03;24,00;2,00;2,00;2,00;0,00;0,00;0,00;2,00;2,00;7,00;5,00;2,00;4,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;11,00;0,00;4,00;0,00;0,00;0,00;0,00;0,00
2021-01-10;23,00;2,00;2,00;0,00;1,00;0,00;0,00;6,00;0,00;9,00;2,00;3,00;2,00;0,00;0,00;0,00;4,00;0,00;0,00;1,00;3,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00
2021-01-17;24,00;0,00;1,00;0,00;2,00;2,00;0,00;4,00;3,00;5,00;4,00;5,00;3,00;0,00;1,00;1,00;1,00;1,00;0,00;0,00;2,00;0,00;1,00;0,00;0,00;0,00;0,00;0,00
2021-01-24;68,00;3,00;1,00;1,00;2,00;1,00;2,00;2,00;1,00;3,00;7,00;3,00;4,00;0,00;1,00;0,00;0,00;0,00;1,00;3,00;9,00;0,00;0,00;1,00;0,00;0,00;0,00;0,00
2021-01-31;47,00;0,00;3,00;1,00;0,00;1,00;0,00;3,00;0,00;2,00;5,00;2,00;3,00;0,00;3,00;0,00;4,00;0,00;1,00;0,00;3,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-02-07;11,00;1,00;3,00;0,00;0,00;0,00;0,00;1,00;0,00;3,00;1,00;3,00;4,00;0,00;8,00;0,00;3,00;0,00;2,00;0,00;5,00;0,00;2,00;0,00;0,00;0,00;0,00;1,00
2021-02-14;12,00;1,00;0,00;0,00;1,00;2,00;1,00;5,00;1,00;3,00;0,00;2,00;6,00;0,00;2,00;1,00;2,00;0,00;1,00;1,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-02-21;16,00;2,00;2,00;0,00;4,00;1,00;1,00;2,00;0,00;1,00;5,00;1,00;2,00;1,00;6,00;0,00;2,00;0,00;1,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2021-02-28;15,00;0,00;1,00;1,00;1,00;0,00;0,00;4,00;0,00;8,00;1,00;3,00;2,00;0,00;0,00;1,00;0,00;0,00;0,00;2,00;2,00;0,00;2,00;0,00;0,00;0,00;0,00;0,00
