Semaine;Nice (FR);Mallorca (ES);Benidorm (ES);reta (SI);Agadir (MA);Ibiza (ES);Djerba (TN);Lloret de Mar (ES);Corfu (GR);Santorini Island (GR);Marbella (ES);Faro (PT);Málaga (ES);Bodrum (TR);Mykonos (GR);Biarritz (FR);Ars en Ré (FR);Saint Malo (FR);Le Cap d Agde (FR);Cefalù (IT);Fréjus (FR);Amalfi (IT);Cannes (FR);Dubrovnik (HR);Antibes (FR);Le Touquet (BE);Torremolinos (ES);Le Barcarès (FR);Deauville (FR);Portofino (IT);Porto Vecchio (FR);Lacanau (FR);Palavas les Flots (FR);Sitges (ES);Argelès sur Mer (FR);Carnac (FR);Arcachon (FR);Le Grau du Roi (FR);Cap Ferret (FR);Biscarrosse (FR);La Baule Escoublac (FR);Saint Jean de Monts (FR);Plage de la Palmyre (FR)
2019-03-17;36,00;22,00;2,00;0,00;13,00;4,00;20,00;6,00;5,00;6,00;2,00;6,00;1,00;1,44;2,88;30,24;11,52;29,00;9,00;1,00;20,00;1,00;10,00;2,00;22,00;2,00;0,50;5,00;6,00;1,00;5,00;5,00;6,00;0,50;1,00;2,00;3,00;2,00;0,50;1,00;1,00;1,00;0,50
2019-03-24;42,00;24,00;2,00;0,00;13,00;4,00;21,00;6,00;6,00;7,00;2,00;5,00;1,00;1,45;4,34;28,97;14,48;26,00;10,00;2,00;22,00;2,00;10,00;2,00;24,00;2,00;0,50;5,00;6,00;1,00;6,00;5,00;7,00;0,50;1,00;2,00;4,00;1,00;0,50;1,00;1,00;1,00;0,50
2019-03-31;55,00;27,00;2,00;0,00;14,00;4,00;22,00;8,00;6,00;10,00;3,00;6,00;1,00;2,89;4,34;36,18;14,47;31,00;11,00;3,00;24,00;1,00;10,00;3,00;23,00;2,00;0,50;6,00;5,00;1,00;7,00;5,00;6,00;0,50;2,00;2,00;3,00;3,00;1,00;1,00;2,00;1,00;0,50
2019-04-07;60,00;28,00;3,00;0,00;15,00;5,00;22,00;9,00;6,00;12,00;2,00;7,00;1,00;2,93;4,39;32,20;20,49;33,00;15,00;2,00;30,00;2,00;12,00;3,00;27,00;2,00;0,50;7,00;6,00;1,00;9,00;7,00;6,00;0,50;2,00;3,00;3,00;4,00;1,00;1,00;2,00;2,00;0,50
2019-04-14;68,00;29,00;3,00;0,50;12,00;4,00;22,00;9,00;6,00;13,00;3,00;6,00;1,00;1,45;5,79;40,51;23,15;40,00;20,00;2,00;31,00;4,00;12,00;3,00;30,00;3,00;0,50;8,00;8,00;1,00;8,00;8,00;8,00;0,50;2,00;4,00;4,00;5,00;1,00;1,00;2,00;1,00;0,50
2019-04-21;66,00;29,00;3,00;0,00;12,00;5,00;22,00;9,00;7,00;14,00;2,00;6,00;1,00;1,47;5,87;42,53;22,00;37,00;19,00;3,00;32,00;1,00;13,00;3,00;31,00;2,00;0,50;7,00;6,00;1,00;10,00;7,00;9,00;0,50;2,00;3,00;4,00;6,00;1,00;1,00;2,00;1,00;0,50
2019-04-28;62,00;31,00;2,00;0,50;10,00;4,00;21,00;9,00;8,00;16,00;3,00;6,00;1,00;2,95;5,90;39,86;22,14;37,00;17,00;3,00;28,00;1,00;14,00;3,00;27,00;2,00;0,50;7,00;7,00;1,00;10,00;8,00;9,00;0,50;2,00;3,00;4,00;4,00;1,00;1,00;1,00;2,00;0,50
2019-05-05;59,00;31,00;2,00;0,50;10,00;5,00;18,00;7,00;9,00;15,00;2,00;6,00;1,00;2,95;5,90;36,88;16,23;29,00;14,00;3,00;26,00;1,00;12,00;3,00;29,00;1,00;0,50;6,00;6,00;1,00;10,00;6,00;7,00;0,00;2,00;2,00;3,00;3,00;1,00;0,50;1,00;1,00;0,50
2019-05-12;61,00;27,00;3,00;0,50;10,00;5,00;19,00;7,00;6,00;14,00;2,00;6,00;2,00;2,98;5,95;37,20;16,37;29,00;15,00;2,00;27,00;2,00;16,00;2,00;28,00;2,00;0,50;7,00;6,00;1,00;11,00;5,00;6,00;0,50;2,00;2,00;3,00;3,00;1,00;1,00;1,00;1,00;0,50
2019-05-19;59,00;27,00;3,00;0,50;8,00;4,00;20,00;9,00;7,00;14,00;2,00;5,00;1,00;2,95;5,90;38,35;20,65;33,00;21,00;2,00;27,00;2,00;17,00;3,00;27,00;2,00;0,50;7,00;5,00;1,00;10,00;7,00;8,00;1,00;2,00;2,00;4,00;4,00;1,00;1,00;1,00;1,00;0,50
2019-05-26;62,00;27,00;3,00;0,00;11,00;5,00;19,00;10,00;8,00;12,00;2,00;5,00;1,00;2,95;5,90;39,86;28,05;37,00;26,00;2,00;33,00;2,00;13,00;3,00;31,00;2,00;0,50;9,00;7,00;1,00;12,00;11,00;10,00;0,50;3,00;3,00;6,00;5,00;1,00;1,00;2,00;2,00;0,50
2019-06-02;69,00;27,00;4,00;0,50;11,00;5,00;19,00;9,00;7,00;13,00;3,00;4,00;1,00;4,40;5,87;36,70;24,96;33,00;23,00;2,00;29,00;1,00;13,00;3,00;27,00;3,00;0,50;8,00;6,00;1,00;12,00;8,00;10,00;0,50;2,00;2,00;3,00;5,00;1,00;1,00;2,00;2,00;0,50
2019-06-09;71,00;30,00;4,00;0,00;10,00;5,00;22,00;9,00;7,00;14,00;3,00;5,00;1,00;2,96;5,92;41,42;17,75;32,00;23,00;2,00;36,00;1,00;14,00;3,00;30,00;2,00;0,50;9,00;6,00;1,00;12,00;7,00;10,00;0,50;3,00;3,00;4,00;6,00;1,00;1,00;2,00;1,00;0,50
2019-06-16;78,00;29,00;3,00;0,50;12,00;5,00;20,00;8,00;9,00;13,00;3,00;5,00;1,00;2,94;5,89;39,74;20,60;33,00;26,00;2,00;34,00;2,00;15,00;3,00;30,00;2,00;0,50;11,00;7,00;1,00;13,00;9,00;12,00;0,50;3,00;3,00;4,00;4,00;1,00;1,00;2,00;2,00;0,50
2019-06-23;79,00;29,00;3,00;0,00;10,00;6,00;19,00;10,00;8,00;13,00;2,00;6,00;1,00;2,93;7,31;42,43;21,94;36,00;26,00;2,00;36,00;2,00;18,00;3,00;32,00;4,00;0,50;12,00;11,00;1,00;12,00;11,00;12,00;0,50;4,00;3,00;5,00;5,00;1,00;1,00;2,00;2,00;0,50
2019-06-30;78,00;29,00;4,00;0,50;11,00;6,00;18,00;10,00;9,00;13,00;3,00;6,00;1,00;2,94;7,36;47,09;20,60;40,00;31,00;2,00;37,00;2,00;16,00;3,00;35,00;2,00;0,50;15,00;8,00;1,00;14,00;11,00;12,00;0,50;4,00;4,00;4,00;5,00;1,00;2,00;2,00;3,00;0,50
2019-07-07;78,00;29,00;4,00;0,50;10,00;6,00;21,00;11,00;9,00;15,00;3,00;6,00;1,00;2,89;7,22;52,00;24,56;40,00;38,00;2,00;45,00;1,00;18,00;3,00;39,00;3,00;0,50;23,00;8,00;1,00;15,00;13,00;14,00;1,00;5,00;4,00;5,00;7,00;1,00;2,00;3,00;3,00;0,50
2019-07-14;81,00;31,00;4,00;0,50;12,00;6,00;21,00;12,00;13,00;20,00;3,00;5,00;1,00;4,42;8,84;58,91;29,45;44,00;41,00;3,00;54,00;2,00;21,00;3,00;37,00;3,00;0,50;22,00;10,00;1,00;17,00;14,00;17,00;0,50;6,00;5,00;6,00;7,00;1,00;3,00;3,00;3,00;0,50
2019-07-21;84,00;37,00;6,00;0,00;12,00;6,00;22,00;15,00;11,00;17,00;3,00;6,00;1,00;4,42;7,37;72,21;36,84;47,00;45,00;3,00;57,00;2,00;20,00;4,00;44,00;4,00;0,50;21,00;11,00;2,00;16,00;16,00;18,00;1,00;6,00;6,00;6,00;8,00;1,00;2,00;3,00;4,00;0,50
2019-07-28;87,00;40,00;7,00;0,00;14,00;8,00;24,00;17,00;12,00;16,00;5,00;7,00;2,00;4,35;10,15;73,95;33,35;54,00;49,00;2,00;59,00;2,00;22,00;4,00;46,00;4,00;0,50;25,00;10,00;1,00;19,00;19,00;17,00;1,00;5,00;7,00;7,00;8,00;1,00;3,00;3,00;3,00;1,00
2019-08-04;97,00;35,00;14,00;0,50;12,00;7,00;24,00;20,00;10,00;17,00;4,00;7,00;1,00;4,41;10,29;94,06;41,15;61,00;60,00;3,00;66,00;1,00;30,00;3,00;48,00;4,00;0,50;28,00;10,00;2,00;20,00;20,00;23,00;1,00;7,00;7,00;8,00;11,00;2,00;2,00;3,00;4,00;1,00
2019-08-11;100,00;41,00;7,00;0,00;11,00;7,00;23,00;20,00;10,00;22,00;4,00;8,00;2,00;4,41;10,29;105,88;45,59;59,00;62,00;3,00;69,00;1,00;28,00;4,00;50,00;4,00;0,50;27,00;8,00;2,00;21,00;19,00;25,00;1,00;8,00;7,00;8,00;13,00;2,00;3,00;4,00;4,00;1,00
2019-08-18;86,00;30,00;5,00;0,00;12,00;6,00;23,00;14,00;8,00;18,00;4,00;6,00;1,00;2,92;5,83;145,76;33,53;48,00;47,00;2,00;59,00;3,00;23,00;4,00;45,00;5,00;0,50;22,00;11,00;1,00;21,00;17,00;17,00;1,00;7,00;7,00;7,00;11,00;1,00;3,00;3,00;4,00;0,50
2019-08-25;76,00;29,00;4,00;0,00;10,00;5,00;19,00;9,00;7,00;15,00;2,00;4,00;1,00;2,92;5,85;74,54;26,31;41,00;28,00;2,00;43,00;3,00;17,00;2,00;33,00;3,00;0,50;14,00;8,00;1,00;16,00;10,00;12,00;0,50;4,00;4,00;4,00;6,00;1,00;2,00;2,00;3,00;0,50
2019-09-01;78,00;23,00;3,00;0,00;10,00;5,00;19,00;6,00;6,00;14,00;2,00;6,00;1,00;2,89;4,33;43,33;20,22;37,00;21,00;2,00;35,00;1,00;14,00;2,00;33,00;2,00;0,50;9,00;5,00;1,00;14,00;6,00;9,00;0,50;2,00;3,00;3,00;4,00;0,50;1,00;2,00;1,00;0,50
2019-09-08;71,00;23,00;3,00;0,00;11,00;4,00;16,00;6,00;4,00;11,00;2,00;5,00;1,00;2,96;4,44;38,46;17,75;33,00;17,00;2,00;29,00;1,00;14,00;2,00;29,00;2,00;0,50;7,00;5,00;1,00;13,00;8,00;8,00;0,50;2,00;2,00;3,00;5,00;0,50;1,00;2,00;1,00;0,50
2019-09-15;67,00;19,00;2,00;0,00;10,00;3,00;17,00;5,00;4,00;10,00;2,00;4,00;1,00;1,46;4,37;37,87;16,02;33,00;15,00;2,00;27,00;1,00;11,00;2,00;30,00;2,00;0,50;5,00;5,00;1,00;11,00;5,00;6,00;0,50;2,00;3,00;3,00;4,00;1,00;1,00;1,00;1,00;0,50
2019-09-22;64,00;19,00;2,00;0,00;10,00;3,00;16,00;5,00;4,00;10,00;2,00;4,00;1,00;1,45;4,36;33,45;11,64;33,00;11,00;1,00;24,00;1,00;12,00;1,00;26,00;1,00;0,50;4,00;4,00;1,00;10,00;4,00;6,00;0,50;1,00;2,00;3,00;3,00;0,50;0,50;1,00;1,00;0,50
2019-09-29;60,00;16,00;2,00;0,00;9,00;3,00;16,00;4,00;3,00;8,00;2,00;4,00;1,00;1,46;2,93;32,20;8,78;30,00;9,00;1,00;19,00;1,00;10,00;1,00;25,00;1,00;0,50;3,00;4,00;1,00;7,00;4,00;5,00;0,50;1,00;2,00;2,00;2,00;0,50;0,50;1,00;1,00;0,50
2019-10-06;59,00;15,00;2,00;0,50;10,00;3,00;16,00;4,00;2,00;8,00;1,00;4,00;1,00;1,48;2,95;29,50;7,38;29,00;7,00;1,00;23,00;1,00;8,00;1,00;25,00;1,00;0,00;3,00;4,00;0,50;6,00;3,00;4,00;0,50;1,00;2,00;2,00;2,00;1,00;1,00;1,00;0,50;0,00
2019-10-13;62,00;16,00;2,00;0,00;11,00;3,00;17,00;5,00;3,00;9,00;2,00;4,00;1,00;1,48;1,48;29,52;7,38;29,00;7,00;1,00;24,00;1,00;9,00;1,00;28,00;1,00;0,50;2,00;3,00;1,00;6,00;4,00;5,00;0,50;1,00;2,00;2,00;3,00;0,50;1,00;1,00;0,50;0,50
2019-10-20;68,00;15,00;1,00;0,00;11,00;3,00;16,00;5,00;2,00;8,00;1,00;3,00;1,00;1,48;1,48;35,48;11,83;34,00;11,00;1,00;23,00;2,00;9,00;1,00;30,00;2,00;0,50;5,00;4,00;1,00;7,00;4,00;6,00;0,50;1,00;3,00;3,00;3,00;1,00;1,00;1,00;1,00;0,50
2019-10-27;60,00;10,00;2,00;0,00;11,00;2,00;16,00;4,00;3,00;6,00;1,00;4,00;1,00;1,46;1,46;36,59;10,24;40,00;12,00;1,00;22,00;1,00;10,00;1,00;28,00;2,00;0,50;3,00;5,00;0,50;6,00;4,00;4,00;0,50;1,00;2,00;2,00;3,00;1,00;0,50;1,00;0,50;0,50
2019-11-03;55,00;9,00;1,00;0,00;11,00;2,00;13,00;3,00;2,00;5,00;1,00;4,00;1,00;1,45;1,45;27,50;7,24;28,00;5,00;1,00;21,00;1,00;8,00;1,00;24,00;1,00;0,00;3,00;3,00;0,50;5,00;4,00;3,00;0,50;1,00;1,00;2,00;1,00;0,50;0,50;1,00;0,50;0,50
2019-11-10;51,00;8,00;1,00;0,00;10,00;2,00;12,00;2,00;2,00;5,00;1,00;4,00;1,00;0,73;1,46;23,31;4,37;27,00;5,00;1,00;22,00;1,00;7,00;1,00;27,00;1,00;0,50;4,00;3,00;0,50;4,00;5,00;4,00;0,50;0,50;1,00;2,00;1,00;0,50;0,50;1,00;0,50;0,50
2019-11-17;55,00;8,00;1,00;0,00;10,00;1,00;10,00;2,00;2,00;4,00;1,00;3,00;0,50;0,74;1,49;22,30;4,46;24,00;5,00;0,50;24,00;0,50;8,00;1,00;25,00;1,00;0,50;6,00;3,00;0,50;3,00;3,00;4,00;0,50;1,00;1,00;1,00;1,00;0,50;0,50;1,00;0,50;0,00
2019-11-24;51,00;7,00;1,00;0,00;9,00;1,00;10,00;2,00;1,00;4,00;1,00;3,00;0,50;0,73;1,46;20,40;5,83;23,00;5,00;1,00;25,00;1,00;8,00;2,00;25,00;1,00;0,50;7,00;2,00;0,50;4,00;2,00;4,00;0,50;1,00;1,00;2,00;1,00;0,50;0,50;1,00;0,50;0,00
2019-12-01;58,00;28,00;1,00;0,50;9,00;1,00;9,00;2,00;2,00;3,00;1,00;3,00;1,00;0,74;1,49;22,31;5,95;23,00;5,00;1,00;23,00;1,00;8,00;1,00;22,00;1,00;0,50;8,00;3,00;0,50;4,00;2,00;3,00;0,50;1,00;1,00;1,00;1,00;0,50;0,50;1,00;0,50;0,00
2019-12-08;54,00;17,00;1,00;0,50;9,00;1,00;9,00;2,00;2,00;4,00;1,00;2,00;1,00;1,46;1,46;24,81;4,38;23,00;5,00;0,50;19,00;1,00;6,00;1,00;21,00;1,00;0,50;7,00;2,00;0,50;4,00;2,00;3,00;0,50;1,00;1,00;1,00;1,00;0,50;0,50;1,00;0,50;0,00
2019-12-15;65,00;9,00;1,00;0,00;10,00;1,00;10,00;3,00;3,00;5,00;1,00;2,00;1,00;1,48;1,48;25,11;5,91;26,00;4,00;1,00;20,00;0,50;7,00;1,00;25,00;1,00;0,00;7,00;3,00;0,50;3,00;2,00;3,00;0,50;1,00;1,00;2,00;1,00;0,50;0,50;1,00;0,50;0,00
2019-12-22;62,00;10,00;1,00;0,00;15,00;2,00;14,00;3,00;2,00;7,00;1,00;4,00;1,00;1,48;1,48;33,95;8,86;32,00;6,00;1,00;18,00;1,00;9,00;1,00;23,00;2,00;0,00;9,00;4,00;0,50;4,00;3,00;5,00;0,50;0,50;2,00;2,00;1,00;0,50;0,50;1,00;1,00;0,50
2019-12-29;58,00;16,00;2,00;0,00;15,00;4,00;14,00;4,00;4,00;7,00;2,00;4,00;1,00;1,45;2,90;30,45;10,15;31,00;8,00;1,00;21,00;1,00;10,00;1,00;21,00;2,00;0,50;9,00;5,00;0,50;4,00;4,00;4,00;0,50;1,00;2,00;2,00;2,00;0,50;1,00;1,00;1,00;0,50
2020-01-05;55,00;16,00;1,00;0,50;14,00;3,00;15,00;4,00;5,00;8,00;1,00;6,00;1,00;1,49;2,97;25,27;7,43;27,00;7,00;1,00;21,00;1,00;8,00;2,00;20,00;1,00;0,50;5,00;3,00;1,00;5,00;3,00;4,00;0,50;1,00;1,00;2,00;1,00;0,50;0,50;1,00;1,00;0,50
2020-01-12;55,00;18,00;1,00;0,50;15,00;3,00;15,00;4,00;5,00;9,00;2,00;6,00;1,00;1,45;2,89;26,05;7,24;26,00;7,00;1,00;22,00;1,00;7,00;2,00;22,00;1,00;0,50;4,00;5,00;0,50;5,00;3,00;4,00;0,50;1,00;1,00;2,00;1,00;0,50;0,50;1,00;1,00;0,50
2020-01-19;52,00;19,00;2,00;0,00;14,00;6,00;17,00;5,00;5,00;9,00;1,00;6,00;1,00;1,44;2,89;24,56;7,22;27,00;7,00;1,00;20,00;1,00;8,00;2,00;22,00;2,00;0,50;7,00;3,00;1,00;5,00;3,00;3,00;0,50;2,00;1,00;2,00;2,00;0,50;1,00;1,00;1,00;0,50
2020-01-26;52,00;18,00;2,00;0,00;14,00;3,00;15,00;3,00;4,00;10,00;2,00;5,00;1,00;1,44;2,89;27,44;8,67;28,00;7,00;2,00;20,00;1,00;8,00;2,00;22,00;2,00;0,50;4,00;4,00;1,00;5,00;4,00;4,00;0,50;1,00;2,00;2,00;2,00;0,50;0,50;1,00;1,00;0,50
2020-02-02;53,00;20,00;1,00;0,00;16,00;3,00;19,00;4,00;5,00;9,00;2,00;6,00;1,00;1,47;2,94;27,97;8,83;27,00;7,00;1,00;21,00;1,00;9,00;2,00;19,00;2,00;0,50;5,00;4,00;0,50;5,00;3,00;5,00;0,50;1,00;1,00;2,00;2,00;0,50;0,50;1,00;1,00;0,50
2020-02-09;56,00;20,00;2,00;0,00;16,00;3,00;17,00;4,00;5,00;9,00;2,00;6,00;1,00;1,47;2,95;32,42;10,32;31,00;8,00;1,00;22,00;1,00;7,00;1,00;23,00;2,00;0,50;6,00;5,00;1,00;5,00;4,00;5,00;0,50;2,00;2,00;2,00;2,00;0,50;1,00;1,00;1,00;0,50
2020-02-16;59,00;20,00;2,00;0,00;15,00;3,00;18,00;6,00;5,00;11,00;2,00;6,00;1,00;1,48;2,95;32,45;13,28;36,00;9,00;2,00;24,00;1,00;11,00;2,00;23,00;1,00;0,50;6,00;5,00;1,00;4,00;3,00;6,00;0,50;1,00;2,00;3,00;3,00;0,50;1,00;1,00;1,00;0,50
2020-02-23;54,00;17,00;2,00;0,00;14,00;3,00;16,00;5,00;4,00;9,00;2,00;5,00;1,00;1,46;2,92;29,19;10,22;32,00;9,00;1,00;22,00;1,00;8,00;2,00;23,00;1,00;0,50;6,00;3,00;0,50;5,00;3,00;7,00;0,50;1,00;2,00;2,00;3,00;0,50;0,50;1,00;1,00;0,50
2020-03-01;49,00;14,00;2,00;0,50;12,00;3,00;14,00;4,00;3,00;6,00;1,00;4,00;1,00;1,44;2,88;25,94;8,65;26,00;9,00;0,50;20,00;1,00;8,00;2,00;22,00;1,00;0,50;5,00;3,00;0,50;5,00;3,00;6,00;0,50;1,00;2,00;2,00;2,00;0,50;1,00;1,00;1,00;0,50
2020-03-08;69,00;13,00;1,00;0,00;9,00;2,00;13,00;3,00;2,00;6,00;1,00;3,00;1,00;1,47;1,47;23,49;10,28;26,00;6,00;1,00;18,00;1,00;8,00;1,00;19,00;1,00;0,50;4,00;3,00;0,50;4,00;3,00;5,00;0,50;1,00;1,00;2,00;2,00;0,50;1,00;1,00;1,00;0,50
2020-03-15;35,00;6,00;1,00;0,00;4,00;1,00;5,00;1,00;1,00;2,00;0,50;1,00;0,50;0,73;1,46;13,13;10,21;17,00;4,00;0,50;13,00;0,50;3,00;0,50;16,00;1,00;0,00;3,00;1,00;0,50;3,00;2,00;3,00;0,00;1,00;0,50;1,00;1,00;0,50;0,50;1,00;0,50;0,50
2020-03-22;17,00;4,00;1,00;0,00;4,00;1,00;5,00;1,00;1,00;3,00;0,50;1,00;0,50;0,77;1,55;12,36;6,18;12,00;5,00;0,50;10,00;0,50;2,00;1,00;13,00;0,50;0,50;2,00;1,00;0,50;3,00;2,00;2,00;0,50;0,50;1,00;0,50;1,00;0,50;0,50;1,00;0,50;0,50
2020-03-29;15,00;4,00;1,00;0,00;3,00;1,00;4,00;2,00;1,00;3,00;1,00;1,00;0,50;0,75;1,50;10,50;6,00;12,00;8,00;0,50;12,00;1,00;3,00;0,50;13,00;0,50;0,50;2,00;1,00;0,50;2,00;2,00;2,00;0,50;0,50;1,00;1,00;0,50;0,50;0,50;0,50;0,50;0,50
2020-04-05;15,00;4,00;1,00;0,00;3,00;1,00;4,00;1,00;1,00;3,00;1,00;1,00;0,50;0,75;1,50;13,50;6,00;13,00;6,00;0,50;10,00;1,00;3,00;0,50;12,00;0,50;0,00;2,00;1,00;0,50;2,00;2,00;2,00;0,00;0,50;0,50;1,00;1,00;0,50;0,50;0,50;0,50;0,50
2020-04-12;15,00;3,00;1,00;0,00;3,00;1,00;4,00;1,00;1,00;3,00;0,50;1,00;0,50;0,75;1,50;12,00;7,50;12,00;6,00;0,50;12,00;0,50;3,00;0,50;14,00;0,50;0,50;2,00;1,00;0,50;3,00;2,00;2,00;0,50;0,50;1,00;1,00;1,00;0,50;0,50;1,00;0,50;0,50
2020-04-19;14,00;4,00;1,00;0,00;2,00;0,50;3,00;1,00;1,00;3,00;0,50;1,00;0,50;0,70;1,40;12,60;5,60;14,00;6,00;0,50;12,00;1,00;3,00;0,50;14,00;1,00;0,00;2,00;1,00;0,50;3,00;3,00;3,00;0,00;1,00;1,00;1,00;1,00;0,50;0,50;1,00;0,50;0,00
2020-04-26;15,00;3,00;1,00;0,50;2,00;1,00;3,00;1,00;1,00;5,00;0,50;0,50;0,50;0,68;1,36;12,27;4,09;12,00;5,00;0,50;13,00;0,50;3,00;0,50;15,00;1,00;0,50;2,00;1,00;0,50;3,00;2,00;3,00;0,50;1,00;1,00;1,00;0,50;0,50;0,50;0,50;0,50;0,50
2020-05-03;18,00;3,00;1,00;0,00;3,00;1,00;3,00;1,00;1,00;3,00;1,00;1,00;0,50;0,75;1,50;16,50;6,00;15,00;5,00;0,50;14,00;0,50;4,00;0,50;17,00;1,00;0,50;3,00;1,00;0,50;2,00;4,00;3,00;0,50;0,50;1,00;1,00;1,00;0,50;0,50;0,50;0,50;0,00
2020-05-10;24,00;3,00;2,00;0,00;3,00;1,00;3,00;1,00;1,00;3,00;1,00;1,00;0,50;0,75;1,50;19,50;10,50;21,00;8,00;0,50;23,00;1,00;6,00;0,50;22,00;1,00;0,00;3,00;2,00;0,50;3,00;4,00;5,00;0,50;0,50;1,00;1,00;1,00;0,50;0,50;1,00;0,50;0,50
2020-05-17;25,00;4,00;1,00;0,00;3,00;1,00;4,00;1,00;1,00;4,00;0,50;1,00;0,50;0,74;1,47;22,06;11,76;22,00;8,00;0,50;23,00;0,50;6,00;0,50;23,00;1,00;0,00;3,00;2,00;0,50;5,00;7,00;7,00;0,50;1,00;2,00;2,00;2,00;1,00;1,00;1,00;1,00;0,50
2020-05-24;30,00;6,00;1,00;0,00;3,00;2,00;3,00;2,00;2,00;7,00;1,00;2,00;0,50;0,71;1,43;21,43;14,29;24,00;9,00;0,50;24,00;0,50;7,00;1,00;23,00;2,00;0,50;5,00;3,00;0,50;5,00;8,00;8,00;0,00;1,00;1,00;2,00;2,00;1,00;1,00;1,00;1,00;0,50
