Ski;FR;BE;CH;DE;ES;IT;NL;GB;US
2020-08-02;9,00;4,50;9,00;1,50;1,50;4,00;4,00;4,00;3,00
2020-08-09;10,00;7,14;7,14;1,43;1,43;5,00;4,00;4,00;3,00
2020-08-16;11,00;11,00;7,86;1,57;1,57;5,00;5,00;5,00;3,00
2020-08-23;11,00;11,00;7,86;1,57;1,57;5,00;8,00;5,00;3,00
2020-08-30;12,00;12,00;12,00;1,50;1,50;4,00;7,00;5,00;3,00
2020-09-06;11,00;9,43;9,43;1,57;1,57;4,00;7,00;5,00;4,00
2020-09-13;11,00;9,43;11,00;1,57;1,57;3,00;7,00;5,00;4,00
2020-09-20;14,00;12,44;10,89;3,11;1,56;5,00;8,00;5,00;4,00
2020-09-27;16,00;11,20;14,40;3,20;3,20;4,00;8,00;5,00;4,00
2020-10-04;16,00;12,80;17,60;3,20;1,60;5,00;9,00;5,00;4,00
2020-10-11;17,00;10,82;21,64;3,09;3,09;4,00;6,00;5,00;5,00
2020-10-18;17,00;6,18;15,45;3,09;3,09;4,00;6,00;6,00;5,00
2020-10-25;11,00;6,29;18,86;3,14;3,14;5,00;5,00;5,00;5,00
2020-11-01;9,00;7,50;18,00;1,50;3,00;3,00;5,00;4,00;5,00
2020-11-08;12,00;9,00;19,50;3,00;3,00;3,00;5,00;5,00;7,00
2020-11-15;15,00;11,67;23,33;1,67;3,33;4,00;6,00;7,00;7,00
2020-11-22;45,00;24,83;45,00;4,66;4,66;6,00;11,00;9,00;8,00
2020-11-29;31,00;24,80;60,45;6,20;6,20;9,00;12,00;9,00;9,00
2020-12-06;30,00;18,95;63,16;3,16;9,47;9,00;12,00;9,00;10,00
2020-12-13;29,00;17,72;77,33;3,22;8,06;6,00;9,00;7,00;14,00
2020-12-20;35,00;13,70;105,00;6,09;9,13;8,00;12,00;7,00;16,00
2020-12-27;63,00;25,20;146,48;7,88;11,03;13,00;15,00;10,00;19,00
2021-01-03;81,00;31,15;107,48;6,23;12,46;12,00;15,00;9,00;15,00
2021-01-10;45,00;29,48;94,66;4,66;9,31;12,00;10,00;8,00;15,00
2021-01-17;64,00;21,85;88,98;4,68;6,24;7,00;10,00;9,00;14,00
2021-01-24;25,00;7,81;82,81;3,13;3,13;8,00;6,00;7,00;13,00
2021-01-31;34,00;7,73;71,09;3,09;4,64;14,00;9,00;7,00;14,00
2021-02-07;45,00;12,41;99,31;4,66;4,66;22,00;13,00;6,00;13,00
2021-02-14;49,00;12,65;112,23;4,74;4,74;19,00;12,00;8,00;14,00
2021-02-21;31,00;7,75;80,60;3,10;3,10;7,00;5,00;6,00;11,00
2021-02-28;20,00;7,69;40,00;3,08;4,62;4,00;7,00;5,00;9,00
2021-03-07;14,00;7,78;37,33;3,11;4,67;2,00;8,00;5,00;8,00
2021-03-14;13,00;4,88;50,38;3,25;4,88;2,00;5,00;5,00;6,00
2021-03-21;9,00;6,00;45,00;1,50;4,50;2,00;4,00;4,00;6,00
2021-03-28;5,00;3,33;35,00;1,67;3,33;2,00;3,00;3,00;4,00
2021-04-04;3,00;4,50;36,00;1,50;1,50;2,00;4,00;4,00;4,00
2021-04-11;3,00;4,50;21,00;1,50;1,50;2,00;3,00;3,00;3,00
2021-04-18;3,00;3,00;9,00;1,50;1,50;2,00;2,00;3,00;3,00
2021-04-25;3,00;1,50;6,00;0,75;1,50;2,00;4,00;3,00;3,00
2021-05-02;4,00;2,00;8,00;1,00;2,00;2,00;4,00;2,00;3,00
2021-05-09;4,00;2,67;4,00;1,33;1,33;1,00;3,00;3,00;3,00
2021-05-16;4,00;4,00;4,00;1,33;1,33;3,00;3,00;2,00;3,00
2021-05-23;4,00;4,00;5,33;1,33;1,33;3,00;3,00;4,00;3,00
2021-05-30;2,00;2,00;6,00;1,00;2,00;2,00;2,00;2,00;3,00
2021-06-06;4,00;4,00;8,00;1,00;2,00;2,00;3,00;2,00;3,00
2021-06-13;2,00;2,00;3,00;0,50;1,00;2,00;3,00;2,00;3,00
2021-06-20;3,00;3,00;3,00;0,75;1,50;2,00;3,00;2,00;3,00
2021-06-27;4,00;2,67;4,00;0,67;1,33;2,00;4,00;2,00;3,00
2021-07-04;4,00;4,00;5,33;1,33;1,33;2,00;4,00;3,00;3,00
2021-07-11;5,00;3,33;5,00;1,67;1,67;3,00;4,00;3,00;3,00
2021-07-18;5,00;5,00;6,67;1,67;1,67;3,00;4,00;3,00;3,00
2021-07-25;5,00;5,00;5,00;1,67;1,67;3,00;4,00;3,00;3,00
2021-08-01;7,00;5,60;4,20;1,40;1,40;3,00;4,00;4,00;3,00
2021-08-08;9,00;9,00;10,50;1,50;1,50;4,00;5,00;4,00;3,00
2021-08-15;8,00;11,20;4,80;1,60;1,60;5,00;6,00;4,00;3,00
2021-08-22;8,00;12,80;6,40;1,60;3,20;4,00;10,00;5,00;4,00
2021-08-29;10,00;11,67;8,33;1,67;1,67;4,00;9,00;5,00;4,00
2021-09-05;10,00;15,00;6,67;1,67;1,67;4,00;7,00;5,00;4,00
2021-09-12;11,00;15,71;9,43;1,57;3,14;4,00;11,00;6,00;4,00
2021-09-19;13,00;16,25;11,38;3,25;3,25;4,00;12,00;6,00;4,00
2021-09-26;14,00;12,44;12,44;3,11;3,11;4,00;14,00;8,00;5,00
2021-10-03;17,00;21,64;12,36;3,09;3,09;4,00;15,00;10,00;5,00
2021-10-10;17,00;20,09;13,91;4,64;3,09;6,00;19,00;9,00;6,00
2021-10-17;20,00;18,46;18,46;4,62;3,08;6,00;15,00;9,00;6,00
2021-10-24;20,00;23,08;18,46;4,62;4,62;7,00;15,00;10,00;6,00
2021-10-31;25,00;25,00;25,00;6,25;6,25;8,00;17,00;11,00;7,00
2021-11-07;32,00;27,20;25,60;6,40;8,00;11,00;20,00;13,00;7,00
2021-11-14;29,00;20,94;22,56;6,44;8,06;12,00;20,00;12,00;8,00
2021-11-21;31,00;20,15;34,10;7,75;10,85;16,00;16,00;12,00;9,00
2021-11-28;43,00;25,48;46,19;7,96;14,33;22,00;19,00;11,00;9,00
2021-12-05;55,00;31,43;73,86;12,57;17,29;27,00;24,00;12,00;11,00
2021-12-12;64,00;39,02;82,73;12,49;12,49;22,00;30,00;15,00;13,00
2021-12-19;81,00;49,85;81,00;15,58;12,46;24,00;65,00;14,00;15,00
2021-12-26;100,00;64,06;123,44;20,31;23,44;43,00;65,00;19,00;18,00
2022-01-02;77,00;72,38;103,18;20,02;20,02;39,00;58,00;25,00;17,00
2022-01-09;83,00;57,94;89,26;20,36;18,79;25,00;51,00;30,00;17,00
2022-01-16;90,00;58,97;88,45;18,62;17,07;23,00;46,00;28,00;15,00
2022-01-23;81,00;49,85;90,35;15,58;14,02;20,00;52,00;24,00;13,00
2022-01-30;85,00;55,09;94,44;15,74;14,17;21,00;47,00;23,00;13,00
2022-02-06;88,00;42,43;95,86;14,14;15,71;19,00;44,00;23,00;13,00
2022-02-13;80,00;44,62;89,23;13,85;10,77;22,00;42,00;20,00;12,00
2022-02-20;65,00;40,24;82,02;10,83;10,83;19,00;39,00;18,00;11,00
2022-02-27;46,00;28,55;65,03;11,10;7,93;16,00;29,00;14,00;9,00
2022-03-06;33,00;34,57;48,71;7,86;7,86;13,00;26,00;15,00;9,00
2022-03-13;27,00;22,50;42,00;6,00;6,00;10,00;18,00;12,00;7,00
2022-03-20;18,00;22,91;36,00;4,91;4,91;9,00;11,00;11,00;5,00
2022-03-27;16,00;28,80;19,20;3,20;4,80;6,00;9,00;10,00;4,00
2022-04-03;15,00;19,50;22,50;3,00;6,00;6,00;8,00;9,00;4,00
2022-04-10;13,00;11,38;24,38;3,25;4,88;5,00;5,00;7,00;3,00
2022-04-17;8,00;4,80;12,80;1,60;1,60;4,00;4,00;6,00;3,00
2022-04-24;6,00;6,00;6,00;1,50;1,50;2,00;5,00;5,00;3,00
2022-05-01;4,00;2,67;2,67;1,33;1,33;2,00;4,00;4,00;2,00
2022-05-08;4,00;6,00;6,00;2,00;2,00;2,00;4,00;4,00;2,00
2022-05-15;3,00;1,50;4,50;0,75;1,50;1,00;3,00;4,00;2,00
2022-05-22;5,00;5,00;5,00;0,83;1,67;2,00;4,00;4,00;2,00
2022-05-29;5,00;5,00;3,33;0,83;1,67;2,00;4,00;5,00;3,00
2022-06-05;4,00;4,00;4,00;1,33;1,33;2,00;6,00;5,00;3,00
2022-06-12;4,00;5,33;4,00;1,33;1,33;2,00;5,00;4,00;3,00
